caseKey,caseName,caseDescription,scenarioKey,scenario,segmentType,segmentKey,observations,courtSize,medianIdeology,ideologicalSpread,meanPartisanAttachment,meanRightsSensitivity,meanInstitutionalism,replacementPressure,estimatedReplacementEvents
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,current-federal-court,Current-style federal supreme court,period,1,120,9.000,0.071,1.360,0.640,0.705,0.797,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,current-federal-court,Current-style federal supreme court,period,2,120,9.000,0.073,1.406,0.638,0.705,0.796,0.145,1.307
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,current-federal-court,Current-style federal supreme court,period,3,120,9.000,0.072,1.391,0.639,0.704,0.795,0.145,1.307
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,current-federal-court,Current-style federal supreme court,period,4,120,9.000,0.070,1.380,0.639,0.705,0.797,0.145,1.307
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,eighteen-year-terms,Staggered 18-year nonrenewable terms,period,1,120,9.000,0.045,1.437,0.619,0.705,0.783,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,eighteen-year-terms,Staggered 18-year nonrenewable terms,period,2,120,9.000,0.020,1.390,0.618,0.706,0.779,0.362,3.258
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,eighteen-year-terms,Staggered 18-year nonrenewable terms,period,3,120,9.000,0.021,1.386,0.621,0.707,0.781,0.362,3.258
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,eighteen-year-terms,Staggered 18-year nonrenewable terms,period,4,120,9.000,0.026,1.369,0.618,0.707,0.780,0.362,3.258
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,fifteen-justice-commission,Fifteen-justice supermajority commission court,period,1,120,15.000,0.004,0.813,0.531,0.734,0.779,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,fifteen-justice-commission,Fifteen-justice supermajority commission court,period,2,120,15.000,-0.004,0.842,0.530,0.732,0.777,0.453,6.798
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,fifteen-justice-commission,Fifteen-justice supermajority commission court,period,3,120,15.000,-0.019,0.883,0.530,0.731,0.780,0.453,6.798
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,fifteen-justice-commission,Fifteen-justice supermajority commission court,period,4,120,15.000,0.005,0.908,0.531,0.734,0.778,0.453,6.798
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,supermajority-invalidation,Supermajority required to invalidate laws,period,1,120,9.000,0.056,1.404,0.612,0.701,0.846,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,supermajority-invalidation,Supermajority required to invalidate laws,period,2,120,9.000,0.055,1.370,0.613,0.700,0.842,0.151,1.357
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,supermajority-invalidation,Supermajority required to invalidate laws,period,3,120,9.000,0.068,1.387,0.613,0.700,0.843,0.151,1.357
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,supermajority-invalidation,Supermajority required to invalidate laws,period,4,120,9.000,0.058,1.382,0.613,0.699,0.841,0.151,1.357
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,strict-recusal-court,Strict recusal with substitute justices,period,1,120,12.000,0.001,0.819,0.531,0.732,0.768,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,strict-recusal-court,Strict recusal with substitute justices,period,2,120,12.000,0.001,0.831,0.531,0.733,0.769,0.459,5.506
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,strict-recusal-court,Strict recusal with substitute justices,period,3,120,12.000,-0.012,0.871,0.532,0.731,0.768,0.459,5.506
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,strict-recusal-court,Strict recusal with substitute justices,period,4,120,12.000,-0.008,0.909,0.532,0.733,0.767,0.459,5.506
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,period,1,120,9.000,0.021,1.383,0.593,0.729,0.796,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,period,2,120,9.000,0.028,1.378,0.596,0.732,0.800,0.362,3.258
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,period,3,120,9.000,0.030,1.385,0.593,0.731,0.796,0.362,3.258
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,period,4,120,9.000,0.027,1.388,0.592,0.730,0.799,0.362,3.258
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,panel-en-banc-review,Panel review with en banc safety valve,period,1,120,15.000,0.001,0.634,0.504,0.737,0.749,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,panel-en-banc-review,Panel review with en banc safety valve,period,2,120,15.000,-0.001,0.679,0.502,0.734,0.749,0.459,6.882
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,panel-en-banc-review,Panel review with en banc safety valve,period,3,120,15.000,0.005,0.711,0.502,0.737,0.750,0.459,6.882
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,panel-en-banc-review,Panel review with en banc safety valve,period,4,120,15.000,0.001,0.759,0.502,0.734,0.748,0.459,6.882
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,period,1,120,18.000,-0.007,0.855,0.512,0.748,0.804,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,period,2,120,18.000,-0.009,0.867,0.512,0.749,0.805,0.456,8.208
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,period,3,120,18.000,-0.013,0.914,0.511,0.746,0.804,0.456,8.208
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,period,4,120,18.000,-0.014,0.947,0.511,0.749,0.806,0.456,8.208
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,constitutional-council,Pre-enactment constitutional council,period,1,120,12.000,-0.000,0.608,0.478,0.767,0.795,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,constitutional-council,Pre-enactment constitutional council,period,2,120,12.000,0.011,0.666,0.480,0.764,0.795,0.717,8.604
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,constitutional-council,Pre-enactment constitutional council,period,3,120,12.000,0.032,0.709,0.478,0.767,0.794,0.717,8.604
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,constitutional-council,Pre-enactment constitutional council,period,4,120,12.000,0.011,0.813,0.479,0.765,0.794,0.717,8.604
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,legislative-override-court,Judicial review with delayed legislative override,period,1,120,9.000,0.040,1.356,0.597,0.715,0.753,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,legislative-override-court,Judicial review with delayed legislative override,period,2,120,9.000,0.053,1.371,0.599,0.717,0.757,0.384,3.460
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,legislative-override-court,Judicial review with delayed legislative override,period,3,120,9.000,0.045,1.393,0.598,0.712,0.755,0.384,3.460
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,legislative-override-court,Judicial review with delayed legislative override,period,4,120,9.000,0.027,1.389,0.601,0.717,0.756,0.384,3.460
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,accountability-retention-court,Retention-election accountability court,period,1,120,9.000,0.025,1.150,0.587,0.697,0.675,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,accountability-retention-court,Retention-election accountability court,period,2,120,9.000,0.041,1.186,0.589,0.695,0.677,0.929,8.363
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,accountability-retention-court,Retention-election accountability court,period,3,120,9.000,0.011,1.217,0.590,0.699,0.678,0.929,8.363
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,accountability-retention-court,Retention-election accountability court,period,4,120,9.000,0.039,1.296,0.588,0.693,0.678,0.929,8.363
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,period,1,120,15.000,0.000,0.822,0.501,0.755,0.803,0.000,0.000
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,period,2,120,15.000,0.002,0.874,0.500,0.756,0.802,0.464,6.966
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,period,3,120,15.000,-0.018,0.905,0.501,0.754,0.803,0.464,6.966
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,period,4,120,15.000,0.007,0.950,0.500,0.757,0.802,0.464,6.966
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",current-federal-court,Current-style federal supreme court,period,1,120,9.000,0.066,1.812,0.781,0.701,0.797,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",current-federal-court,Current-style federal supreme court,period,2,120,9.000,0.070,1.856,0.780,0.699,0.797,0.145,1.307
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",current-federal-court,Current-style federal supreme court,period,3,120,9.000,0.069,1.866,0.784,0.698,0.799,0.145,1.307
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",current-federal-court,Current-style federal supreme court,period,4,120,9.000,0.072,1.810,0.784,0.696,0.797,0.145,1.307
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",eighteen-year-terms,Staggered 18-year nonrenewable terms,period,1,120,9.000,0.037,1.870,0.762,0.702,0.780,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",eighteen-year-terms,Staggered 18-year nonrenewable terms,period,2,120,9.000,0.034,1.836,0.761,0.700,0.780,0.362,3.258
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",eighteen-year-terms,Staggered 18-year nonrenewable terms,period,3,120,9.000,0.029,1.844,0.761,0.703,0.781,0.362,3.258
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",eighteen-year-terms,Staggered 18-year nonrenewable terms,period,4,120,9.000,0.053,1.851,0.764,0.698,0.780,0.362,3.258
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",fifteen-justice-commission,Fifteen-justice supermajority commission court,period,1,120,15.000,-0.005,1.124,0.654,0.728,0.779,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",fifteen-justice-commission,Fifteen-justice supermajority commission court,period,2,120,15.000,-0.005,1.140,0.654,0.727,0.779,0.453,6.798
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",fifteen-justice-commission,Fifteen-justice supermajority commission court,period,3,120,15.000,-0.008,1.165,0.654,0.727,0.778,0.453,6.798
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",fifteen-justice-commission,Fifteen-justice supermajority commission court,period,4,120,15.000,-0.015,1.193,0.655,0.729,0.778,0.453,6.798
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",supermajority-invalidation,Supermajority required to invalidate laws,period,1,120,9.000,0.049,1.868,0.757,0.693,0.841,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",supermajority-invalidation,Supermajority required to invalidate laws,period,2,120,9.000,0.048,1.873,0.757,0.688,0.844,0.151,1.357
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",supermajority-invalidation,Supermajority required to invalidate laws,period,3,120,9.000,0.050,1.864,0.758,0.690,0.841,0.151,1.357
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",supermajority-invalidation,Supermajority required to invalidate laws,period,4,120,9.000,0.055,1.857,0.758,0.690,0.842,0.151,1.357
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",strict-recusal-court,Strict recusal with substitute justices,period,1,120,12.000,-0.003,1.049,0.655,0.727,0.769,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",strict-recusal-court,Strict recusal with substitute justices,period,2,120,12.000,0.017,1.124,0.654,0.727,0.768,0.459,5.506
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",strict-recusal-court,Strict recusal with substitute justices,period,3,120,12.000,0.009,1.123,0.653,0.726,0.764,0.459,5.506
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",strict-recusal-court,Strict recusal with substitute justices,period,4,120,12.000,-0.007,1.153,0.655,0.727,0.769,0.459,5.506
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",reasoned-emergency-review,Reasoned emergency orders with merits follow-up,period,1,120,9.000,0.036,1.857,0.739,0.722,0.799,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",reasoned-emergency-review,Reasoned emergency orders with merits follow-up,period,2,120,9.000,0.017,1.860,0.737,0.718,0.799,0.362,3.258
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",reasoned-emergency-review,Reasoned emergency orders with merits follow-up,period,3,120,9.000,0.002,1.846,0.740,0.724,0.800,0.362,3.258
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",reasoned-emergency-review,Reasoned emergency orders with merits follow-up,period,4,120,9.000,0.014,1.855,0.739,0.718,0.800,0.362,3.258
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",panel-en-banc-review,Panel review with en banc safety valve,period,1,120,15.000,0.005,0.820,0.618,0.731,0.748,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",panel-en-banc-review,Panel review with en banc safety valve,period,2,120,15.000,0.009,0.860,0.619,0.734,0.749,0.459,6.882
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",panel-en-banc-review,Panel review with en banc safety valve,period,3,120,15.000,-0.024,0.877,0.617,0.731,0.747,0.459,6.882
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",panel-en-banc-review,Panel review with en banc safety valve,period,4,120,15.000,-0.000,0.940,0.619,0.732,0.749,0.459,6.882
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,period,1,120,18.000,0.003,1.127,0.634,0.743,0.804,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,period,2,120,18.000,0.005,1.133,0.634,0.744,0.806,0.456,8.208
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,period,3,120,18.000,0.000,1.168,0.636,0.743,0.804,0.456,8.208
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,period,4,120,18.000,0.000,1.227,0.635,0.742,0.803,0.456,8.208
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",constitutional-council,Pre-enactment constitutional council,period,1,120,12.000,0.002,0.817,0.593,0.763,0.792,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",constitutional-council,Pre-enactment constitutional council,period,2,120,12.000,0.040,0.851,0.594,0.758,0.795,0.717,8.604
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",constitutional-council,Pre-enactment constitutional council,period,3,120,12.000,0.015,0.916,0.596,0.763,0.793,0.717,8.604
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",constitutional-council,Pre-enactment constitutional council,period,4,120,12.000,-0.002,0.977,0.595,0.763,0.793,0.717,8.604
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",legislative-override-court,Judicial review with delayed legislative override,period,1,120,9.000,0.029,1.848,0.741,0.705,0.757,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",legislative-override-court,Judicial review with delayed legislative override,period,2,120,9.000,0.038,1.862,0.742,0.707,0.755,0.384,3.460
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",legislative-override-court,Judicial review with delayed legislative override,period,3,120,9.000,0.025,1.848,0.745,0.709,0.759,0.384,3.460
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",legislative-override-court,Judicial review with delayed legislative override,period,4,120,9.000,0.036,1.830,0.744,0.706,0.757,0.384,3.460
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",accountability-retention-court,Retention-election accountability court,period,1,120,9.000,0.023,1.581,0.723,0.686,0.673,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",accountability-retention-court,Retention-election accountability court,period,2,120,9.000,0.046,1.612,0.721,0.687,0.675,0.929,8.363
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",accountability-retention-court,Retention-election accountability court,period,3,120,9.000,0.017,1.622,0.724,0.688,0.676,0.929,8.363
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",accountability-retention-court,Retention-election accountability court,period,4,120,9.000,0.048,1.633,0.724,0.687,0.677,0.929,8.363
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",independence-accountability-hybrid,Hybrid court balancing independence and accountability,period,1,120,15.000,0.004,1.122,0.624,0.750,0.801,0.000,0.000
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",independence-accountability-hybrid,Hybrid court balancing independence and accountability,period,2,120,15.000,-0.015,1.140,0.625,0.749,0.802,0.464,6.966
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",independence-accountability-hybrid,Hybrid court balancing independence and accountability,period,3,120,15.000,-0.017,1.186,0.623,0.751,0.802,0.464,6.966
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",independence-accountability-hybrid,Hybrid court balancing independence and accountability,period,4,120,15.000,-0.006,1.181,0.627,0.752,0.803,0.464,6.966
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,current-federal-court,Current-style federal supreme court,period,1,120,9.000,0.075,1.419,0.639,0.708,0.799,0.000,0.000
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,current-federal-court,Current-style federal supreme court,period,2,120,9.000,0.072,1.377,0.639,0.708,0.794,0.145,1.307
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,current-federal-court,Current-style federal supreme court,period,3,120,9.000,0.079,1.396,0.636,0.706,0.798,0.145,1.307
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,current-federal-court,Current-style federal supreme court,period,4,120,9.000,0.085,1.352,0.637,0.707,0.800,0.145,1.307
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,eighteen-year-terms,Staggered 18-year nonrenewable terms,period,1,120,9.000,0.044,1.372,0.620,0.705,0.784,0.000,0.000
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,eighteen-year-terms,Staggered 18-year nonrenewable terms,period,2,120,9.000,0.052,1.383,0.617,0.707,0.780,0.362,3.258
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,eighteen-year-terms,Staggered 18-year nonrenewable terms,period,3,120,9.000,0.043,1.385,0.618,0.707,0.782,0.362,3.258
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,eighteen-year-terms,Staggered 18-year nonrenewable terms,period,4,120,9.000,0.052,1.393,0.617,0.707,0.779,0.362,3.258
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,fifteen-justice-commission,Fifteen-justice supermajority commission court,period,1,120,15.000,-0.002,0.827,0.531,0.731,0.779,0.000,0.000
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,fifteen-justice-commission,Fifteen-justice supermajority commission court,period,2,120,15.000,0.002,0.858,0.530,0.732,0.778,0.453,6.798
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,fifteen-justice-commission,Fifteen-justice supermajority commission court,period,3,120,15.000,0.002,0.894,0.529,0.733,0.776,0.453,6.798
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,fifteen-justice-commission,Fifteen-justice supermajority commission court,period,4,120,15.000,0.010,0.921,0.530,0.731,0.779,0.453,6.798
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,supermajority-invalidation,Supermajority required to invalidate laws,period,1,120,9.000,0.063,1.371,0.611,0.702,0.844,0.000,0.000
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,supermajority-invalidation,Supermajority required to invalidate laws,period,2,120,9.000,0.064,1.373,0.614,0.699,0.845,0.151,1.357
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,supermajority-invalidation,Supermajority required to invalidate laws,period,3,120,9.000,0.048,1.369,0.614,0.699,0.843,0.151,1.357
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,supermajority-invalidation,Supermajority required to invalidate laws,period,4,120,9.000,0.059,1.395,0.614,0.698,0.844,0.151,1.357
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,strict-recusal-court,Strict recusal with substitute justices,period,1,120,12.000,0.000,0.817,0.530,0.732,0.766,0.000,0.000
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,strict-recusal-court,Strict recusal with substitute justices,period,2,120,12.000,0.009,0.829,0.531,0.732,0.768,0.459,5.506
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,strict-recusal-court,Strict recusal with substitute justices,period,3,120,12.000,0.005,0.844,0.533,0.733,0.767,0.459,5.506
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,strict-recusal-court,Strict recusal with substitute justices,period,4,120,12.000,-0.004,0.901,0.532,0.732,0.765,0.459,5.506
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,period,1,120,9.000,0.027,1.360,0.597,0.730,0.798,0.000,0.000
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,period,2,120,9.000,0.024,1.377,0.596,0.727,0.800,0.362,3.258
