caseKey,caseName,caseDescription,scenarioKey,scenario,totalCases,reviewedCases,invalidations,emergencyOrders,emergencyReliefs,meritsReviews,meritsInvalidations,overrides,directionalScore,reviewRate,emergencyReliefRate,meritsReviewRate,meritsInvalidationRate,legalStability,rightsProtection,partisanAlignment,shadowDocketAbuse,legitimacy,reversalRate,constitutionalConflict,democraticResponsiveness,independenceAccountabilityBalance,concurrenceFragmentation,dissentIntensity,recusalRate,enBancRate,crossCheckRate,councilScreenRate,overrideRate,lowerCourtConflict,averageTimeToReview,replacementRate,stateCaseShare,mixedJurisdictionShare,averageLowerCourtDepth,stateFederalTension,intercourtConflict,complianceRate,defianceRate,workaroundRate,repeatedLitigationRate,executiveImplementationRate,agencyNonacquiescenceRate,legislativeReenactmentRate,localGovernmentComplianceRate,publicTrust,legislativeConflict,courtCurbingPressure,amendmentPressure,administrativeLoad,institutionalBudgetCost,institutionalDelayCost,implementationComplexity,totalInstitutionalCost
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,current-federal-court,Current-style federal supreme court,9600,9600,2521,4263,2826,5337,2521,0,0.599,1.000,0.663,0.556,0.472,0.791,0.687,0.200,0.366,0.582,0.263,0.342,0.406,0.739,0.277,0.306,0.013,0.000,0.000,0.000,0.000,0.698,0.602,0.109,0.354,0.260,2.397,0.558,0.494,0.332,0.349,0.154,0.339,0.257,0.263,0.062,0.141,0.026,0.922,0.863,0.811,0.482,0.190,0.493,0.347,0.340
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,eighteen-year-terms,Staggered 18-year nonrenewable terms,9600,9600,2348,4243,2589,5357,2348,0,0.613,1.000,0.610,0.558,0.438,0.801,0.695,0.183,0.359,0.593,0.245,0.336,0.418,0.834,0.244,0.294,0.012,0.000,0.000,0.000,0.000,0.698,0.602,0.272,0.354,0.260,2.397,0.558,0.494,0.336,0.341,0.156,0.328,0.269,0.265,0.063,0.148,0.027,0.913,0.851,0.796,0.490,0.203,0.493,0.349,0.345
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,fifteen-justice-commission,Fifteen-justice supermajority commission court,9600,9600,3469,1699,692,8371,3469,0,0.676,1.000,0.407,0.872,0.414,0.886,0.738,0.151,0.063,0.706,0.361,0.249,0.462,0.898,0.187,0.275,0.041,0.000,0.000,0.000,0.000,0.698,0.602,0.340,0.354,0.260,2.397,0.558,0.494,0.446,0.249,0.143,0.250,0.377,0.209,0.061,0.228,0.048,0.769,0.741,0.624,0.476,0.383,0.514,0.405,0.434
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,supermajority-invalidation,Supermajority required to invalidate laws,9600,9600,3254,1702,806,8397,3254,0,0.668,1.000,0.474,0.875,0.388,0.896,0.735,0.168,0.066,0.683,0.339,0.249,0.459,0.771,0.237,0.290,0.013,0.000,0.000,0.000,0.000,0.698,0.602,0.113,0.354,0.260,2.397,0.558,0.494,0.446,0.256,0.143,0.245,0.375,0.218,0.063,0.221,0.047,0.777,0.750,0.634,0.456,0.190,0.514,0.518,0.399
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,strict-recusal-court,Strict recusal with substitute justices,9600,9600,3328,1711,701,8369,3328,0,0.680,1.000,0.410,0.872,0.398,0.888,0.739,0.151,0.062,0.726,0.347,0.247,0.464,0.913,0.188,0.268,0.052,0.000,0.000,0.000,0.000,0.698,0.602,0.344,0.354,0.260,2.397,0.558,0.494,0.453,0.249,0.141,0.244,0.394,0.207,0.058,0.234,0.052,0.733,0.710,0.603,0.477,0.379,0.514,0.505,0.463
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,9600,9600,4290,1103,501,9600,4290,0,0.672,1.000,0.454,1.000,0.447,0.891,0.740,0.168,0.003,0.739,0.447,0.239,0.460,0.821,0.204,0.281,0.041,0.000,0.000,0.000,0.000,0.698,0.602,0.272,0.354,0.260,2.397,0.558,0.494,0.456,0.248,0.146,0.232,0.390,0.213,0.066,0.232,0.052,0.760,0.748,0.589,0.462,0.206,0.519,0.500,0.401
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,panel-en-banc-review,Panel review with en banc safety valve,9600,9600,3569,1688,726,8403,3569,0,0.655,1.000,0.430,0.875,0.425,0.882,0.738,0.151,0.062,0.719,0.372,0.250,0.462,0.923,0.172,0.248,0.041,0.743,0.000,0.000,0.000,0.698,0.602,0.344,0.354,0.260,2.397,0.558,0.494,0.440,0.256,0.151,0.250,0.365,0.228,0.064,0.215,0.049,0.779,0.754,0.628,0.665,0.562,0.708,0.469,0.584
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,9600,9600,3203,772,267,9600,3203,0,0.670,1.000,0.346,1.000,0.334,0.914,0.746,0.138,0.003,0.749,0.334,0.244,0.473,0.888,0.151,0.262,0.071,0.000,1.000,0.000,0.000,0.698,0.602,0.342,0.354,0.260,2.397,0.558,0.494,0.532,0.199,0.128,0.201,0.447,0.172,0.054,0.290,0.062,0.616,0.583,0.493,0.858,0.795,0.842,0.855,0.829
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,constitutional-council,Pre-enactment constitutional council,9600,9600,2560,1657,642,8419,2560,0,0.696,1.000,0.387,0.877,0.304,0.949,0.740,0.130,0.059,0.751,0.267,0.237,0.472,0.932,0.125,0.238,0.071,0.000,0.000,1.000,0.000,0.698,0.602,0.538,0.354,0.260,2.397,0.558,0.494,0.561,0.177,0.119,0.194,0.468,0.156,0.048,0.317,0.070,0.515,0.467,0.435,0.730,0.577,0.694,0.711,0.657
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,legislative-override-court,Judicial review with delayed legislative override,9600,9600,3591,1714,765,8367,3591,161,0.666,1.000,0.446,0.872,0.429,0.874,0.735,0.162,0.065,0.698,0.374,0.257,0.464,0.896,0.213,0.277,0.042,0.000,0.000,0.000,0.045,0.698,0.602,0.288,0.354,0.260,2.397,0.558,0.494,0.429,0.267,0.151,0.255,0.353,0.229,0.064,0.209,0.044,0.805,0.769,0.651,0.470,0.208,0.514,0.582,0.424
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,accountability-retention-court,Retention-election accountability court,9600,9600,2371,1674,462,8405,2371,358,0.704,1.000,0.276,0.876,0.282,0.893,0.732,0.139,0.058,0.718,0.247,0.247,0.483,0.815,0.236,0.235,0.042,0.000,0.000,0.000,0.151,0.698,0.602,0.697,0.354,0.260,2.397,0.558,0.494,0.503,0.207,0.132,0.218,0.419,0.179,0.051,0.275,0.056,0.604,0.544,0.540,0.490,0.240,0.514,0.649,0.456
baseline,Baseline,Moderately polarized appointment environment with ordinary constitutional-review pressure.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,9600,9600,3493,1041,380,9600,3493,0,0.680,1.000,0.365,1.000,0.364,0.917,0.745,0.142,0.002,0.753,0.364,0.229,0.470,0.925,0.135,0.247,0.052,0.713,0.000,0.000,0.000,0.698,0.602,0.348,0.354,0.260,2.397,0.558,0.494,0.520,0.203,0.135,0.206,0.439,0.181,0.058,0.287,0.064,0.613,0.620,0.485,0.656,0.643,0.708,0.926,0.750
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",current-federal-court,Current-style federal supreme court,9600,9600,2796,4293,3267,5307,2796,0,0.572,1.000,0.761,0.553,0.527,0.770,0.669,0.261,0.382,0.532,0.291,0.361,0.391,0.742,0.297,0.346,0.014,0.000,0.000,0.000,0.000,0.698,0.600,0.109,0.353,0.264,2.394,0.560,0.494,0.301,0.385,0.155,0.350,0.231,0.300,0.065,0.120,0.014,0.941,0.888,0.834,0.483,0.190,0.491,0.347,0.340
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",eighteen-year-terms,Staggered 18-year nonrenewable terms,9600,9600,2546,4236,3004,5364,2546,0,0.589,1.000,0.709,0.559,0.475,0.782,0.681,0.238,0.372,0.544,0.265,0.353,0.404,0.837,0.261,0.341,0.013,0.000,0.000,0.000,0.000,0.698,0.600,0.272,0.353,0.264,2.394,0.560,0.494,0.308,0.367,0.166,0.348,0.232,0.295,0.064,0.122,0.014,0.934,0.879,0.827,0.490,0.203,0.492,0.349,0.345
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",fifteen-justice-commission,Fifteen-justice supermajority commission court,9600,9600,3698,1638,752,8471,3698,0,0.655,1.000,0.459,0.882,0.437,0.876,0.736,0.191,0.062,0.666,0.385,0.259,0.461,0.901,0.204,0.290,0.045,0.000,0.000,0.000,0.000,0.698,0.600,0.340,0.353,0.264,2.394,0.560,0.494,0.407,0.284,0.152,0.256,0.324,0.252,0.064,0.183,0.025,0.851,0.817,0.694,0.477,0.383,0.513,0.405,0.434
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",supermajority-invalidation,Supermajority required to invalidate laws,9600,9600,3606,1663,902,8472,3606,0,0.644,1.000,0.542,0.883,0.426,0.880,0.731,0.218,0.066,0.638,0.376,0.260,0.455,0.775,0.251,0.351,0.013,0.000,0.000,0.000,0.000,0.698,0.600,0.113,0.353,0.264,2.394,0.560,0.494,0.397,0.297,0.153,0.265,0.324,0.251,0.066,0.181,0.024,0.859,0.820,0.722,0.455,0.190,0.513,0.518,0.398
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",strict-recusal-court,Strict recusal with substitute justices,9600,9600,3604,1655,733,8471,3604,0,0.659,1.000,0.443,0.882,0.425,0.877,0.737,0.191,0.061,0.685,0.375,0.257,0.462,0.915,0.204,0.284,0.054,0.000,0.000,0.000,0.000,0.698,0.600,0.344,0.353,0.264,2.394,0.560,0.494,0.404,0.290,0.150,0.267,0.342,0.236,0.065,0.198,0.026,0.830,0.794,0.691,0.477,0.380,0.513,0.505,0.463
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",reasoned-emergency-review,Reasoned emergency orders with merits follow-up,9600,9600,4726,1111,584,9600,4726,0,0.646,1.000,0.526,1.000,0.492,0.874,0.734,0.216,0.004,0.695,0.492,0.252,0.455,0.825,0.219,0.322,0.044,0.000,0.000,0.000,0.000,0.698,0.600,0.272,0.353,0.264,2.394,0.560,0.494,0.414,0.282,0.157,0.255,0.335,0.250,0.069,0.188,0.025,0.860,0.831,0.688,0.463,0.206,0.518,0.500,0.400
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",panel-en-banc-review,Panel review with en banc safety valve,9600,9600,3724,1701,785,8436,3724,0,0.641,1.000,0.461,0.879,0.441,0.872,0.735,0.187,0.064,0.679,0.388,0.260,0.460,0.925,0.188,0.257,0.044,0.754,0.000,0.000,0.000,0.698,0.600,0.344,0.353,0.264,2.394,0.560,0.494,0.416,0.285,0.150,0.252,0.334,0.236,0.064,0.197,0.027,0.837,0.802,0.682,0.668,0.564,0.709,0.470,0.585
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,9600,9600,3337,771,296,9600,3337,0,0.642,1.000,0.384,1.000,0.348,0.906,0.745,0.171,0.004,0.709,0.348,0.256,0.473,0.891,0.165,0.273,0.076,0.000,1.000,0.000,0.000,0.698,0.600,0.342,0.353,0.264,2.394,0.560,0.494,0.436,0.267,0.142,0.247,0.360,0.224,0.061,0.218,0.030,0.781,0.743,0.653,0.860,0.796,0.841,0.855,0.829
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",constitutional-council,Pre-enactment constitutional council,9600,9600,2716,1671,679,8461,2716,0,0.664,1.000,0.406,0.881,0.321,0.944,0.739,0.161,0.059,0.711,0.283,0.247,0.471,0.930,0.137,0.245,0.075,0.000,0.000,1.000,0.000,0.698,0.600,0.538,0.353,0.264,2.394,0.560,0.494,0.440,0.261,0.146,0.249,0.366,0.219,0.061,0.230,0.032,0.739,0.706,0.637,0.731,0.578,0.693,0.711,0.657
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",legislative-override-court,Judicial review with delayed legislative override,9600,9600,3980,1698,863,8449,3980,184,0.642,1.000,0.508,0.880,0.471,0.856,0.729,0.209,0.066,0.654,0.415,0.271,0.459,0.899,0.227,0.327,0.044,0.000,0.000,0.000,0.046,0.698,0.600,0.288,0.353,0.264,2.394,0.560,0.494,0.385,0.305,0.158,0.278,0.308,0.257,0.065,0.171,0.023,0.872,0.830,0.729,0.470,0.208,0.513,0.582,0.424
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",accountability-retention-court,Retention-election accountability court,9600,9600,2711,1684,561,8451,2711,400,0.669,1.000,0.333,0.880,0.321,0.875,0.730,0.182,0.059,0.674,0.282,0.261,0.482,0.811,0.253,0.279,0.045,0.000,0.000,0.000,0.148,0.698,0.600,0.697,0.353,0.264,2.394,0.560,0.494,0.401,0.284,0.146,0.265,0.332,0.235,0.061,0.188,0.027,0.796,0.747,0.693,0.490,0.241,0.513,0.649,0.456
polarized-appointments,Polarized appointments,"High appointment polarization, higher partisan pressure, and lower public trust.",independence-accountability-hybrid,Hybrid court balancing independence and accountability,9600,9600,3698,1074,440,9600,3698,0,0.654,1.000,0.410,1.000,0.385,0.907,0.743,0.176,0.003,0.712,0.385,0.240,0.469,0.926,0.147,0.260,0.055,0.721,0.000,0.000,0.000,0.698,0.600,0.348,0.353,0.264,2.394,0.560,0.494,0.444,0.256,0.145,0.240,0.365,0.233,0.065,0.215,0.032,0.769,0.751,0.622,0.659,0.644,0.708,0.927,0.750
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,current-federal-court,Current-style federal supreme court,9600,9600,3815,4456,4027,5144,3815,0,0.549,1.000,0.904,0.536,0.742,0.734,0.678,0.211,0.417,0.568,0.397,0.391,0.404,0.816,0.314,0.222,0.014,0.000,0.000,0.000,0.000,0.745,0.606,0.109,0.345,0.274,2.408,0.606,0.529,0.295,0.393,0.163,0.381,0.216,0.313,0.066,0.101,0.018,0.972,0.918,0.852,0.492,0.190,0.493,0.352,0.342
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,eighteen-year-terms,Staggered 18-year nonrenewable terms,9600,9600,3593,4486,3899,5114,3593,0,0.561,1.000,0.869,0.533,0.703,0.741,0.679,0.197,0.415,0.574,0.374,0.387,0.409,0.904,0.274,0.229,0.013,0.000,0.000,0.000,0.000,0.745,0.606,0.272,0.345,0.274,2.408,0.606,0.529,0.296,0.381,0.167,0.383,0.212,0.301,0.063,0.101,0.019,0.971,0.917,0.851,0.501,0.203,0.493,0.355,0.347
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,fifteen-justice-commission,Fifteen-justice supermajority commission court,9600,9600,6073,1860,1443,8586,6073,0,0.600,1.000,0.776,0.894,0.707,0.814,0.731,0.171,0.074,0.691,0.633,0.300,0.465,0.937,0.205,0.238,0.042,0.000,0.000,0.000,0.000,0.745,0.606,0.340,0.345,0.274,2.408,0.606,0.529,0.362,0.327,0.172,0.307,0.300,0.277,0.079,0.147,0.029,0.951,0.902,0.771,0.486,0.383,0.515,0.410,0.436
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,supermajority-invalidation,Supermajority required to invalidate laws,9600,9600,5809,1857,1480,8600,5809,0,0.600,1.000,0.797,0.896,0.675,0.827,0.728,0.183,0.075,0.670,0.605,0.298,0.462,0.848,0.261,0.251,0.013,0.000,0.000,0.000,0.000,0.745,0.606,0.113,0.345,0.274,2.408,0.606,0.529,0.368,0.322,0.164,0.290,0.296,0.276,0.072,0.142,0.028,0.951,0.902,0.771,0.465,0.190,0.515,0.523,0.400
