caseKey,caseName,caseDescription,scenarioKey,scenario,totalCases,reviewedCases,invalidations,emergencyOrders,emergencyReliefs,meritsReviews,meritsInvalidations,overrides,directionalScore,reviewRate,emergencyReliefRate,meritsReviewRate,meritsInvalidationRate,legalStability,rightsProtection,partisanAlignment,shadowDocketAbuse,legitimacy,reversalRate,constitutionalConflict,democraticResponsiveness,independenceAccountabilityBalance,concurrenceFragmentation,dissentIntensity,recusalRate,enBancRate,crossCheckRate,councilScreenRate,overrideRate,lowerCourtConflict,averageTimeToReview,replacementRate,stateCaseShare,mixedJurisdictionShare,averageLowerCourtDepth,stateFederalTension,intercourtConflict,complianceRate,defianceRate,workaroundRate,repeatedLitigationRate,executiveImplementationRate,agencyNonacquiescenceRate,legislativeReenactmentRate,localGovernmentComplianceRate,publicTrust,legislativeConflict,courtCurbingPressure,amendmentPressure,administrativeLoad,institutionalBudgetCost,institutionalDelayCost,implementationComplexity,totalInstitutionalCost
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,strict-recusal-court,Strict recusal with substitute justices,9600,9600,5925,1882,1439,8566,5925,0,0.604,1.000,0.765,0.892,0.692,0.815,0.730,0.170,0.073,0.710,0.617,0.298,0.466,0.939,0.205,0.235,0.052,0.000,0.000,0.000,0.000,0.745,0.606,0.344,0.345,0.274,2.408,0.606,0.529,0.368,0.324,0.164,0.292,0.306,0.273,0.075,0.140,0.029,0.949,0.899,0.768,0.487,0.379,0.515,0.510,0.465
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,9600,9600,7100,1206,986,9600,7100,0,0.601,1.000,0.818,1.000,0.740,0.820,0.743,0.184,0.007,0.729,0.740,0.290,0.473,0.893,0.227,0.225,0.042,0.000,0.000,0.000,0.000,0.745,0.606,0.272,0.345,0.274,2.408,0.606,0.529,0.384,0.322,0.168,0.280,0.323,0.275,0.076,0.144,0.029,0.951,0.905,0.759,0.471,0.206,0.520,0.505,0.403
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,panel-en-banc-review,Panel review with en banc safety valve,9600,9600,6097,1881,1443,8563,6097,0,0.584,1.000,0.767,0.892,0.712,0.809,0.731,0.168,0.074,0.703,0.635,0.300,0.466,0.941,0.187,0.220,0.042,0.833,0.000,0.000,0.000,0.745,0.606,0.344,0.345,0.274,2.408,0.606,0.529,0.371,0.323,0.167,0.300,0.301,0.281,0.073,0.144,0.028,0.952,0.903,0.766,0.693,0.570,0.724,0.480,0.595
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,9600,9600,6076,888,666,9600,6076,0,0.579,1.000,0.750,1.000,0.633,0.843,0.737,0.158,0.008,0.733,0.633,0.294,0.476,0.929,0.165,0.235,0.071,0.000,1.000,0.000,0.000,0.745,0.606,0.342,0.345,0.274,2.408,0.606,0.529,0.377,0.318,0.161,0.286,0.322,0.261,0.072,0.152,0.033,0.941,0.889,0.749,0.867,0.795,0.843,0.859,0.830
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,constitutional-council,Pre-enactment constitutional council,9600,9600,5224,1805,1324,8599,5224,0,0.598,1.000,0.734,0.896,0.608,0.914,0.724,0.151,0.069,0.732,0.544,0.289,0.468,0.877,0.136,0.218,0.072,0.000,0.000,1.000,0.000,0.745,0.606,0.538,0.345,0.274,2.408,0.606,0.529,0.381,0.316,0.161,0.288,0.315,0.257,0.068,0.147,0.034,0.933,0.880,0.739,0.739,0.577,0.695,0.716,0.659
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,legislative-override-court,Judicial review with delayed legislative override,9600,9600,6156,1800,1386,8587,6156,129,0.598,1.000,0.770,0.894,0.717,0.803,0.729,0.180,0.073,0.685,0.641,0.305,0.469,0.937,0.235,0.234,0.042,0.000,0.000,0.000,0.021,0.745,0.606,0.288,0.345,0.274,2.408,0.606,0.529,0.356,0.339,0.164,0.304,0.295,0.282,0.074,0.134,0.027,0.954,0.905,0.783,0.478,0.208,0.515,0.587,0.426
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,accountability-retention-court,Retention-election accountability court,9600,9600,4980,1837,1142,8577,4980,549,0.607,1.000,0.622,0.893,0.581,0.812,0.706,0.161,0.068,0.695,0.519,0.305,0.479,0.738,0.252,0.250,0.041,0.000,0.000,0.000,0.110,0.745,0.606,0.697,0.345,0.274,2.408,0.606,0.529,0.348,0.337,0.165,0.306,0.286,0.271,0.071,0.136,0.029,0.943,0.888,0.775,0.499,0.240,0.515,0.654,0.458
rights-threat-surge,Rights-threat surge,Docket contains more laws or actions with high generated rights-risk signals.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,9600,9600,6262,1208,901,9600,6262,0,0.591,1.000,0.746,1.000,0.652,0.848,0.738,0.159,0.007,0.737,0.652,0.280,0.476,0.937,0.148,0.213,0.052,0.818,0.000,0.000,0.000,0.745,0.606,0.348,0.345,0.274,2.408,0.606,0.529,0.379,0.315,0.169,0.281,0.322,0.268,0.073,0.150,0.032,0.941,0.894,0.750,0.687,0.651,0.727,0.938,0.763
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",current-federal-court,Current-style federal supreme court,9600,9600,0,9600,7073,0,0,0,0.542,1.000,0.737,0.000,0.000,0.640,0.606,0.264,0.932,0.445,0.000,0.514,0.325,0.742,0.286,0.316,0.014,0.000,0.000,0.000,0.000,0.697,0.511,0.109,0.347,0.264,2.385,0.558,0.493,0.204,0.470,0.157,0.456,0.132,0.340,0.055,0.070,0.014,0.967,0.908,0.892,0.530,0.190,0.409,0.363,0.316
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",eighteen-year-terms,Staggered 18-year nonrenewable terms,9600,9600,0,9600,6626,0,0,0,0.555,1.000,0.690,0.000,0.000,0.648,0.620,0.242,0.923,0.456,0.000,0.508,0.340,0.837,0.249,0.317,0.015,0.000,0.000,0.000,0.000,0.697,0.511,0.272,0.347,0.264,2.385,0.558,0.493,0.215,0.462,0.154,0.441,0.137,0.335,0.054,0.072,0.014,0.966,0.905,0.888,0.538,0.203,0.409,0.366,0.322
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",fifteen-justice-commission,Fifteen-justice supermajority commission court,9600,9600,1850,9595,4568,2500,1850,0,0.596,1.000,0.476,0.260,0.740,0.788,0.701,0.185,0.428,0.619,0.193,0.359,0.424,0.901,0.195,0.284,0.046,0.000,0.000,0.000,0.000,0.697,0.511,0.340,0.347,0.264,2.385,0.558,0.493,0.321,0.361,0.158,0.330,0.250,0.295,0.059,0.130,0.022,0.933,0.875,0.818,0.552,0.383,0.409,0.430,0.406
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",supermajority-invalidation,Supermajority required to invalidate laws,9600,9600,1832,9593,5013,2502,1832,0,0.584,1.000,0.523,0.261,0.732,0.789,0.690,0.210,0.443,0.590,0.191,0.367,0.409,0.774,0.246,0.312,0.014,0.000,0.000,0.000,0.000,0.697,0.511,0.113,0.347,0.264,2.385,0.558,0.493,0.317,0.375,0.153,0.345,0.244,0.294,0.061,0.123,0.021,0.939,0.883,0.823,0.530,0.191,0.409,0.543,0.370
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",strict-recusal-court,Strict recusal with substitute justices,9600,9600,1809,9597,4577,2497,1809,0,0.600,1.000,0.477,0.260,0.724,0.789,0.701,0.186,0.421,0.639,0.188,0.357,0.423,0.915,0.195,0.280,0.057,0.000,0.000,0.000,0.000,0.697,0.511,0.344,0.347,0.264,2.385,0.558,0.493,0.335,0.360,0.149,0.324,0.253,0.287,0.059,0.135,0.025,0.927,0.867,0.802,0.553,0.380,0.409,0.530,0.435
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",reasoned-emergency-review,Reasoned emergency orders with merits follow-up,9600,9600,4524,9489,4885,9600,4524,0,0.640,1.000,0.515,1.000,0.471,0.867,0.730,0.206,0.043,0.719,0.471,0.264,0.449,0.825,0.213,0.296,0.046,0.000,0.000,0.000,0.000,0.697,0.511,0.272,0.347,0.264,2.385,0.558,0.493,0.397,0.301,0.165,0.268,0.327,0.273,0.071,0.177,0.030,0.901,0.880,0.716,0.542,0.207,0.410,0.527,0.372
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",panel-en-banc-review,Panel review with en banc safety valve,9600,9600,1849,9597,4535,2498,1849,0,0.582,1.000,0.473,0.260,0.740,0.786,0.702,0.184,0.423,0.633,0.193,0.358,0.424,0.925,0.179,0.255,0.045,0.750,0.000,0.000,0.000,0.697,0.511,0.344,0.347,0.264,2.385,0.558,0.493,0.325,0.370,0.152,0.329,0.253,0.289,0.060,0.136,0.023,0.930,0.870,0.811,0.742,0.564,0.604,0.495,0.557
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,9600,9600,3293,9320,3999,9600,3293,0,0.621,1.000,0.429,1.000,0.343,0.887,0.734,0.169,0.063,0.725,0.343,0.276,0.456,0.891,0.160,0.270,0.078,0.000,1.000,0.000,0.000,0.697,0.511,0.342,0.347,0.264,2.385,0.558,0.493,0.391,0.308,0.158,0.267,0.324,0.272,0.069,0.179,0.034,0.881,0.850,0.711,0.939,0.796,0.731,0.882,0.800
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",constitutional-council,Pre-enactment constitutional council,9600,9600,1450,9592,4210,2503,1450,0,0.598,1.000,0.439,0.261,0.579,0.843,0.704,0.162,0.407,0.667,0.151,0.349,0.429,0.930,0.133,0.245,0.076,0.000,0.000,1.000,0.000,0.697,0.511,0.538,0.347,0.264,2.385,0.558,0.493,0.334,0.347,0.151,0.331,0.270,0.277,0.061,0.146,0.026,0.915,0.849,0.792,0.806,0.578,0.589,0.736,0.629
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",legislative-override-court,Judicial review with delayed legislative override,9600,9600,1933,9595,4836,2500,1933,85,0.589,1.000,0.504,0.260,0.773,0.772,0.694,0.200,0.434,0.609,0.201,0.367,0.419,0.899,0.221,0.296,0.047,0.000,0.000,0.000,0.044,0.697,0.511,0.288,0.347,0.264,2.385,0.558,0.493,0.322,0.366,0.159,0.331,0.244,0.297,0.063,0.130,0.022,0.936,0.879,0.815,0.544,0.208,0.409,0.608,0.396
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",accountability-retention-court,Retention-election accountability court,9600,9600,1390,9597,3325,2498,1390,217,0.616,1.000,0.346,0.260,0.556,0.791,0.711,0.173,0.401,0.638,0.145,0.350,0.453,0.812,0.245,0.252,0.046,0.000,0.000,0.000,0.156,0.697,0.511,0.697,0.347,0.264,2.385,0.558,0.493,0.327,0.364,0.146,0.316,0.260,0.281,0.055,0.136,0.027,0.911,0.837,0.799,0.565,0.241,0.409,0.675,0.428
emergency-docket-stress,Emergency docket stress,"Higher urgency and executive pressure, meant to stress shadow-docket procedures.",independence-accountability-hybrid,Hybrid court balancing independence and accountability,9600,9600,3588,9491,4277,9600,3588,0,0.637,1.000,0.451,1.000,0.374,0.896,0.732,0.173,0.039,0.733,0.374,0.253,0.455,0.927,0.143,0.251,0.056,0.719,0.000,0.000,0.000,0.697,0.511,0.348,0.347,0.264,2.385,0.558,0.493,0.401,0.293,0.158,0.272,0.329,0.267,0.065,0.179,0.034,0.875,0.856,0.694,0.739,0.644,0.599,0.952,0.721
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,current-federal-court,Current-style federal supreme court,9600,9600,2758,4296,3035,5304,2758,0,0.573,1.000,0.706,0.553,0.520,0.779,0.675,0.210,0.373,0.519,0.287,0.363,0.393,0.755,0.293,0.300,0.013,0.000,0.000,0.000,0.000,0.798,0.619,0.109,0.360,0.287,2.415,0.623,0.569,0.279,0.390,0.168,0.397,0.210,0.307,0.066,0.090,0.007,0.990,0.932,0.863,0.499,0.190,0.501,0.357,0.346
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,eighteen-year-terms,Staggered 18-year nonrenewable terms,9600,9600,2590,4322,2873,5278,2590,0,0.584,1.000,0.665,0.550,0.491,0.787,0.682,0.194,0.370,0.527,0.270,0.359,0.400,0.850,0.257,0.298,0.013,0.000,0.000,0.000,0.000,0.798,0.619,0.272,0.360,0.287,2.415,0.623,0.569,0.277,0.391,0.167,0.400,0.206,0.304,0.072,0.092,0.007,0.990,0.929,0.862,0.507,0.203,0.500,0.360,0.351
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,fifteen-justice-commission,Fifteen-justice supermajority commission court,9600,9600,3905,1689,810,8370,3905,0,0.636,1.000,0.480,0.872,0.467,0.871,0.729,0.162,0.066,0.640,0.407,0.275,0.442,0.911,0.196,0.277,0.042,0.000,0.000,0.000,0.000,0.798,0.619,0.340,0.360,0.287,2.415,0.623,0.569,0.348,0.337,0.154,0.316,0.276,0.272,0.069,0.122,0.012,0.977,0.915,0.798,0.493,0.383,0.522,0.415,0.440
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,supermajority-invalidation,Supermajority required to invalidate laws,9600,9600,3631,1637,849,8415,3631,0,0.632,1.000,0.519,0.877,0.431,0.884,0.728,0.177,0.066,0.619,0.378,0.273,0.439,0.787,0.249,0.292,0.013,0.000,0.000,0.000,0.000,0.798,0.619,0.113,0.360,0.287,2.415,0.623,0.569,0.348,0.343,0.156,0.316,0.275,0.269,0.067,0.122,0.011,0.977,0.915,0.802,0.472,0.190,0.523,0.528,0.405
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,strict-recusal-court,Strict recusal with substitute justices,9600,9600,3800,1635,783,8423,3800,0,0.638,1.000,0.479,0.877,0.451,0.873,0.730,0.161,0.062,0.660,0.396,0.272,0.444,0.924,0.196,0.277,0.051,0.000,0.000,0.000,0.000,0.798,0.619,0.344,0.360,0.287,2.415,0.623,0.569,0.346,0.328,0.163,0.309,0.277,0.274,0.067,0.122,0.013,0.974,0.911,0.792,0.493,0.379,0.523,0.515,0.469
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,9600,9600,4731,1090,552,9600,4731,0,0.635,1.000,0.506,1.000,0.493,0.877,0.731,0.178,0.003,0.674,0.493,0.266,0.445,0.837,0.214,0.282,0.041,0.000,0.000,0.000,0.000,0.798,0.619,0.272,0.360,0.287,2.415,0.623,0.569,0.369,0.312,0.167,0.294,0.289,0.276,0.076,0.130,0.013,0.975,0.917,0.777,0.478,0.206,0.527,0.510,0.407
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,panel-en-banc-review,Panel review with en banc safety valve,9600,9600,3971,1676,810,8388,3971,0,0.616,1.000,0.483,0.874,0.473,0.867,0.728,0.160,0.064,0.652,0.414,0.275,0.443,0.933,0.179,0.262,0.042,0.863,0.000,0.000,0.000,0.798,0.619,0.344,0.360,0.287,2.415,0.623,0.569,0.341,0.341,0.162,0.325,0.272,0.288,0.067,0.121,0.012,0.976,0.914,0.803,0.705,0.572,0.738,0.487,0.603
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,9600,9600,3606,782,293,9600,3606,0,0.621,1.000,0.375,1.000,0.376,0.902,0.740,0.146,0.003,0.683,0.376,0.270,0.452,0.901,0.158,0.270,0.071,0.000,1.000,0.000,0.000,0.798,0.619,0.342,0.360,0.287,2.415,0.623,0.569,0.370,0.311,0.155,0.300,0.296,0.263,0.067,0.136,0.015,0.967,0.901,0.777,0.875,0.795,0.850,0.865,0.835
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,constitutional-council,Pre-enactment constitutional council,9600,9600,2938,1686,759,8369,2938,0,0.636,1.000,0.450,0.872,0.351,0.940,0.733,0.140,0.063,0.683,0.306,0.261,0.447,0.924,0.130,0.248,0.070,0.000,0.000,1.000,0.000,0.798,0.619,0.538,0.360,0.287,2.415,0.623,0.569,0.346,0.330,0.154,0.314,0.293,0.254,0.060,0.133,0.014,0.962,0.895,0.782,0.746,0.577,0.702,0.721,0.663
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,legislative-override-court,Judicial review with delayed legislative override,9600,9600,4032,1644,832,8415,4032,254,0.631,1.000,0.506,0.877,0.479,0.858,0.725,0.172,0.065,0.632,0.420,0.286,0.446,0.909,0.223,0.283,0.041,0.000,0.000,0.000,0.063,0.798,0.619,0.288,0.360,0.287,2.415,0.623,0.569,0.342,0.335,0.161,0.324,0.268,0.278,0.068,0.116,0.011,0.978,0.917,0.812,0.485,0.207,0.523,0.592,0.430
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,accountability-retention-court,Retention-election accountability court,9600,9600,2855,1680,579,8383,2855,540,0.647,1.000,0.345,0.873,0.341,0.873,0.722,0.150,0.061,0.650,0.297,0.278,0.459,0.799,0.246,0.253,0.043,0.000,0.000,0.000,0.189,0.798,0.619,0.697,0.360,0.287,2.415,0.623,0.569,0.330,0.347,0.153,0.318,0.262,0.270,0.062,0.116,0.013,0.968,0.900,0.801,0.506,0.240,0.523,0.659,0.462
low-trust-conflict,Low-trust conflict,Lower public trust and higher legislature-court conflict.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,9600,9600,3852,1032,450,9600,3852,0,0.630,1.000,0.436,1.000,0.401,0.905,0.738,0.150,0.003,0.686,0.401,0.254,0.451,0.933,0.141,0.255,0.051,0.847,0.000,0.000,0.000,0.798,0.619,0.348,0.360,0.287,2.415,0.623,0.569,0.362,0.322,0.158,0.311,0.300,0.258,0.067,0.134,0.014,0.965,0.904,0.771,0.699,0.653,0.740,0.944,0.770
