profileKey,court,timePeriod,targetKey,label,estimate,lower95,upper95,targetLower,targetUpper,targetObservedValue,targetN,unit,targetMethod,reliability,useForValidation,n,method,sourceName,sourceUrl
canada-scc-recent,Supreme Court of Canada,recent annual average,intake_acceptance_rate,Leave application grant rate,0.020,0.020,0.020,0.075,0.105,0.089,524,share,leave applications and grants,high,true,29066253,conservative-bounded-normal-95,Supreme Court of Canada statistics synthesis,https://www.scc-csc.ca/
canada-scc-recent,Supreme Court of Canada,recent annual average,merits_invalidation_rate,Charter invalidation proxy,0.196,0.195,0.197,0.510,0.620,0.565,0,share,Charter outcome synthesis,medium,true,527159,conservative-bounded-normal-95,Comparative calibration research synthesis,
canada-scc-recent,Supreme Court of Canada,recent annual average,public_trust,Public trust proxy,0.127,0.127,0.128,0.430,0.550,0.490,0,share,public-trust survey proxy,medium,true,576000,conservative-bounded-normal-95,Comparative calibration research synthesis,
canada-scc-recent,Supreme Court of Canada,recent annual average,direct_court_cost,Normalized direct court cost,0.365,0.364,0.367,0.490,0.610,0.550,9,normalized,benchmark cost profile,medium,true,576000,conservative-bounded-normal-95,Institutional cost benchmark synthesis,
france-conseil-qpc,French Constitutional Council,QPC recent period,merits_invalidation_rate,QPC invalidation rate,0.196,0.195,0.197,0.260,0.360,0.315,67,share,QPC decision outcome summary,medium,true,527159,conservative-bounded-normal-95,Conseil constitutionnel QPC statistics synthesis,https://www.conseil-constitutionnel.fr/
france-conseil-qpc,French Constitutional Council,QPC recent period,public_trust,Public trust proxy,0.127,0.127,0.128,0.430,0.570,0.500,0,share,public-trust survey proxy,low,false,576000,conservative-bounded-normal-95,Comparative calibration research synthesis,
france-conseil-qpc,French Constitutional Council,QPC recent period,direct_court_cost,Normalized direct court cost,0.365,0.364,0.367,0.280,0.400,0.340,9,normalized,benchmark cost profile,medium,true,576000,conservative-bounded-normal-95,Institutional cost benchmark synthesis,
france-conseil-qpc,French Constitutional Council,QPC recent period,upstream_screening_cost,Normalized upstream screening cost,0.681,0.680,0.682,0.520,0.660,0.590,0,normalized,benchmark cost profile,medium,true,576000,conservative-bounded-normal-95,Institutional cost benchmark synthesis,
germany-bverfg-2024,German Federal Constitutional Court,2024,intake_acceptance_rate,Constitutional complaint success and admission proxy,0.020,0.020,0.020,0.006,0.012,0.009,4640,share,annual caseload and complaint-grant proxy,medium,true,29066253,conservative-bounded-normal-95,Bundesverfassungsgericht annual statistics synthesis,https://www.bundesverfassungsgericht.de/
germany-bverfg-2024,German Federal Constitutional Court,2024,public_trust,Public trust proxy,0.127,0.127,0.128,0.680,0.800,0.740,0,share,public-trust survey proxy,medium,true,576000,conservative-bounded-normal-95,Comparative calibration research synthesis,
germany-bverfg-2024,German Federal Constitutional Court,2024,direct_court_cost,Normalized direct court cost,0.365,0.364,0.367,0.560,0.680,0.620,16,normalized,benchmark cost profile,medium,true,576000,conservative-bounded-normal-95,Institutional cost benchmark synthesis,
germany-bverfg-2024,German Federal Constitutional Court,2024,capacity_strain_cost,Normalized capacity strain,0.438,0.437,0.439,0.500,0.640,0.560,0,normalized,benchmark cost profile,medium,true,576000,conservative-bounded-normal-95,Institutional cost benchmark synthesis,
cost-us-supreme-court,U.S. Supreme Court,FY2025,direct_court_cost,Normalized direct court cost,0.365,0.364,0.367,0.690,0.790,0.740,9,normalized,budget and staffing benchmark,medium,true,576000,conservative-bounded-normal-95,Institutional cost benchmark synthesis,https://www.supremecourt.gov/
cost-us-supreme-court,U.S. Supreme Court,FY2025,capacity_strain_cost,Normalized capacity strain,0.438,0.437,0.439,0.420,0.540,0.480,0,normalized,budget and filings benchmark,medium,true,576000,conservative-bounded-normal-95,Institutional cost benchmark synthesis,https://www.supremecourt.gov/
cost-uk-supreme-court,UK Supreme Court,recent annual,direct_court_cost,Normalized direct court cost,0.365,0.364,0.367,0.370,0.490,0.430,12,normalized,budget and staffing benchmark,medium,true,576000,conservative-bounded-normal-95,Institutional cost benchmark synthesis,https://www.supremecourt.uk/
cost-france-conseil,French Constitutional Council,recent annual,direct_court_cost,Normalized direct court cost,0.365,0.364,0.367,0.280,0.400,0.340,9,normalized,budget and decision benchmark,medium,true,576000,conservative-bounded-normal-95,Institutional cost benchmark synthesis,https://www.conseil-constitutionnel.fr/
south-africa-constcourt-recent,Constitutional Court of South Africa,recent annual average,merits_invalidation_rate,Merits invalidation proxy,0.196,0.195,0.197,0.470,0.590,0.532,0,share,merits outcome synthesis,medium,true,527159,conservative-bounded-normal-95,Constitutional Court statistics synthesis,https://www.concourt.org.za/
south-africa-constcourt-recent,Constitutional Court of South Africa,recent annual average,review_rate,Petition-to-judgment throughput proxy,1.000,0.999,1.000,0.110,0.170,0.141,355,share,annual petitions and judgments,medium,true,576000,conservative-bounded-normal-95,Constitutional Court statistics synthesis,https://www.concourt.org.za/
south-africa-constcourt-recent,Constitutional Court of South Africa,recent annual average,public_trust,Public trust proxy,0.127,0.127,0.128,0.360,0.500,0.430,0,share,public-trust survey proxy,medium,true,576000,conservative-bounded-normal-95,Comparative calibration research synthesis,
south-africa-constcourt-recent,Constitutional Court of South Africa,recent annual average,capacity_strain_cost,Normalized capacity strain,0.438,0.437,0.439,0.610,0.750,0.680,0,normalized,benchmark cost profile,medium,true,576000,conservative-bounded-normal-95,Institutional cost benchmark synthesis,
scdb-postwar-merits-1946-2024,U.S. Supreme Court,1946-2024 terms,doctrine_mix.speech,Speech docket share,0.352,0.351,0.353,0.060,0.091,0.076,0,share,SCDB issue-area proxy,high,true,576000,conservative-bounded-normal-95,Supreme Court Database 2025 Release 01,https://scdb.la.psu.edu/data/2025-release-01/
scdb-postwar-merits-1946-2024,U.S. Supreme Court,1946-2024 terms,doctrine_mix.equality,Civil-rights and privacy docket share,0.159,0.158,0.160,0.135,0.169,0.152,0,share,SCDB issue-area proxy,high,true,576000,conservative-bounded-normal-95,Supreme Court Database 2025 Release 01,https://scdb.la.psu.edu/data/2025-release-01/
scdb-postwar-merits-1946-2024,U.S. Supreme Court,1946-2024 terms,doctrine_mix.criminal_procedure,Criminal procedure docket share,0.065,0.064,0.066,0.207,0.244,0.226,0,share,SCDB issue-area proxy,high,true,576000,conservative-bounded-normal-95,Supreme Court Database 2025 Release 01,https://scdb.la.psu.edu/data/2025-release-01/
scdb-postwar-merits-1946-2024,U.S. Supreme Court,1946-2024 terms,doctrine_mix.federalism,Federalism docket share,0.085,0.085,0.086,0.041,0.071,0.056,0,share,SCDB issue-area proxy,high,true,576000,conservative-bounded-normal-95,Supreme Court Database 2025 Release 01,https://scdb.la.psu.edu/data/2025-release-01/
scdb-postwar-merits-1946-2024,U.S. Supreme Court,1946-2024 terms,doctrine_mix.election_law,Election-law docket share,0.155,0.154,0.156,0.013,0.040,0.027,0,share,SCDB issue-code proxy,medium,true,576000,conservative-bounded-normal-95,Supreme Court Database issue codebook,https://scdb.la.psu.edu/online-codebook/issue/
scdb-postwar-merits-1946-2024,U.S. Supreme Court,1946-2024 terms,doctrine_mix.emergency_powers,Emergency-powers merits share,0.087,0.086,0.088,0.000,0.012,0.006,0,share,SCDB issue-code proxy,medium,true,576000,conservative-bounded-normal-95,Supreme Court Database issue codebook,https://scdb.la.psu.edu/online-codebook/issue/
scdb-postwar-merits-1946-2024,U.S. Supreme Court,1946-2024 terms,doctrine_mix.administrative_state,Administrative and economic regulation share,0.097,0.096,0.098,0.199,0.236,0.218,0,share,SCDB issue-area plus agency-review proxy,medium,true,576000,conservative-bounded-normal-95,Supreme Court Database issue codebook,https://scdb.la.psu.edu/online-codebook/issue/
scdb-modern-merits-2000-2024,U.S. Supreme Court,2000-2024 terms,doctrine_mix.speech,Speech docket share,0.352,0.351,0.353,0.039,0.080,0.060,0,share,SCDB issue-area proxy,high,true,576000,conservative-bounded-normal-95,Supreme Court Database 2025 Release 01,https://scdb.la.psu.edu/data/2025-release-01/
scdb-modern-merits-2000-2024,U.S. Supreme Court,2000-2024 terms,doctrine_mix.equality,Civil-rights and privacy docket share,0.159,0.158,0.160,0.137,0.191,0.164,0,share,SCDB issue-area proxy,high,true,576000,conservative-bounded-normal-95,Supreme Court Database 2025 Release 01,https://scdb.la.psu.edu/data/2025-release-01/
scdb-modern-merits-2000-2024,U.S. Supreme Court,2000-2024 terms,doctrine_mix.criminal_procedure,Criminal procedure docket share,0.065,0.064,0.066,0.230,0.289,0.260,0,share,SCDB issue-area proxy,high,true,576000,conservative-bounded-normal-95,Supreme Court Database 2025 Release 01,https://scdb.la.psu.edu/data/2025-release-01/
scdb-modern-merits-2000-2024,U.S. Supreme Court,2000-2024 terms,doctrine_mix.federalism,Federalism docket share,0.085,0.085,0.086,0.037,0.078,0.058,0,share,SCDB issue-area proxy,high,true,576000,conservative-bounded-normal-95,Supreme Court Database 2025 Release 01,https://scdb.la.psu.edu/data/2025-release-01/
scdb-modern-merits-2000-2024,U.S. Supreme Court,2000-2024 terms,doctrine_mix.election_law,Election-law docket share,0.155,0.154,0.156,0.009,0.043,0.026,0,share,SCDB issue-code proxy,medium,true,576000,conservative-bounded-normal-95,Supreme Court Database issue codebook,https://scdb.la.psu.edu/online-codebook/issue/
scdb-modern-merits-2000-2024,U.S. Supreme Court,2000-2024 terms,doctrine_mix.emergency_powers,Emergency-powers merits share,0.087,0.086,0.088,0.000,0.019,0.010,0,share,SCDB issue-code proxy,medium,true,576000,conservative-bounded-normal-95,Supreme Court Database issue codebook,https://scdb.la.psu.edu/online-codebook/issue/
scdb-modern-merits-2000-2024,U.S. Supreme Court,2000-2024 terms,doctrine_mix.administrative_state,Administrative and economic regulation share,0.097,0.096,0.098,0.193,0.250,0.222,0,share,SCDB issue-area plus agency-review proxy,medium,true,576000,conservative-bounded-normal-95,Supreme Court Database issue codebook,https://scdb.la.psu.edu/online-codebook/issue/
scotus-emergency-2024-2025,U.S. Supreme Court,2024-2025 emergency docket,emergency_relief_rate,Substantive emergency application relief rate,0.463,0.459,0.466,0.310,0.460,0.440,43,share,SCOTUSblog emergency application universe summary,medium,true,67936,conservative-bounded-normal-95,SCOTUSblog Davis 2025 emergency docket summary,https://www.scotusblog.com/
scotus-emergency-2024-2025,U.S. Supreme Court,2024-2025 emergency docket,emergency_reason_giving_rate,Written explanation share,0.528,0.524,0.531,0.200,0.360,0.279,43,share,SCOTUSblog emergency application universe summary,medium,true,67936,conservative-bounded-normal-95,SCOTUSblog Davis 2025 emergency docket summary,https://www.scotusblog.com/
scotus-emergency-2024-2025,U.S. Supreme Court,2024-2025 emergency docket,emergency_public_disagreement_rate,Public disagreement share,0.217,0.214,0.220,0.570,0.760,0.670,43,share,SCOTUSblog emergency application universe summary,medium,true,67936,conservative-bounded-normal-95,SCOTUSblog Davis 2025 emergency docket summary,https://www.scotusblog.com/
scotus-emergency-2024-2025,U.S. Supreme Court,2024-2025 emergency docket,intake_acceptance_rate,Certiorari or emergency screening acceptance proxy,0.020,0.020,0.020,0.013,0.018,0.018,3854,share,OT2024 docketed matters and cert grants,medium,true,29066253,conservative-bounded-normal-95,Supreme Court Journal and lower-court pipeline research synthesis,https://www.supremecourt.gov/
gallup-court-confidence-2024,U.S. Supreme Court,2024 public-opinion year,public_trust,Public court trust and approval,0.127,0.127,0.128,0.350,0.490,0.420,0,share,Gallup confidence and approval bracket,medium,true,576000,conservative-bounded-normal-95,Gallup Supreme Court and courts confidence reporting,https://news.gallup.com/poll/647834/approval-supreme-court-stalled-near-historical-low.aspx
