caseKey,caseName,caseDescription,scenarioKey,scenario,totalCases,reviewedCases,invalidations,emergencyOrders,emergencyReliefs,meritsReviews,meritsInvalidations,overrides,directionalScore,reviewRate,emergencyReliefRate,meritsReviewRate,meritsInvalidationRate,legalStability,rightsProtection,partisanAlignment,shadowDocketAbuse,legitimacy,reversalRate,constitutionalConflict,democraticResponsiveness,independenceAccountabilityBalance,concurrenceFragmentation,dissentIntensity,recusalRate,enBancRate,crossCheckRate,councilScreenRate,overrideRate,lowerCourtConflict,averageTimeToReview,replacementRate,administrativeLoad
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,current-federal-court,Current-style federal supreme court,9600,9597,459,7437,2768,2160,459,0,0.680,1.000,0.372,0.225,0.213,0.797,0.706,0.156,0.596,0.571,0.048,0.271,0.414,0.717,0.290,0.250,0.013,0.000,0.000,0.000,0.000,0.481,0.470,0.109,0.390
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,eighteen-year-terms,Staggered 18-year nonrenewable terms,9600,9597,401,7471,2542,2126,401,0,0.696,1.000,0.340,0.222,0.189,0.804,0.710,0.142,0.592,0.579,0.042,0.268,0.419,0.813,0.256,0.236,0.013,0.000,0.000,0.000,0.000,0.481,0.470,0.272,0.398
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,fifteen-justice-commission,Fifteen-justice supermajority commission court,9600,9596,1323,4673,960,6102,1323,0,0.778,1.000,0.205,0.636,0.217,0.926,0.735,0.116,0.164,0.713,0.138,0.143,0.451,0.880,0.199,0.197,0.043,0.000,0.000,0.000,0.000,0.481,0.470,0.340,0.382
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,supermajority-invalidation,Supermajority required to invalidate laws,9600,9595,1076,4610,931,6176,1076,0,0.773,0.999,0.202,0.644,0.174,0.937,0.730,0.127,0.164,0.692,0.112,0.141,0.447,0.750,0.254,0.206,0.013,0.000,0.000,0.000,0.000,0.481,0.470,0.113,0.361
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,strict-recusal-court,Strict recusal with substitute justices,9600,9593,1271,4604,947,6170,1271,0,0.783,0.999,0.206,0.643,0.206,0.927,0.734,0.115,0.158,0.732,0.132,0.141,0.451,0.897,0.199,0.197,0.053,0.000,0.000,0.000,0.000,0.481,0.470,0.344,0.382
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,9600,9595,2029,3674,830,9595,2029,0,0.789,0.999,0.226,1.000,0.211,0.950,0.743,0.126,0.006,0.767,0.211,0.102,0.458,0.800,0.217,0.212,0.042,0.000,0.000,0.000,0.000,0.481,0.470,0.272,0.363
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,panel-en-banc-review,Panel review with en banc safety valve,9600,9600,1448,4528,983,6246,1448,0,0.769,1.000,0.217,0.651,0.232,0.923,0.737,0.116,0.158,0.727,0.151,0.142,0.451,0.908,0.183,0.173,0.042,0.423,0.000,0.000,0.000,0.481,0.470,0.344,0.505
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,9600,9600,1333,3037,531,9600,1333,0,0.781,1.000,0.175,1.000,0.139,0.964,0.737,0.105,0.009,0.772,0.139,0.108,0.455,0.871,0.161,0.192,0.072,0.000,1.000,0.000,0.000,0.481,0.470,0.342,0.757
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,constitutional-council,Pre-enactment constitutional council,9600,9600,922,4644,944,6161,922,0,0.779,1.000,0.203,0.642,0.150,0.959,0.730,0.101,0.156,0.753,0.096,0.137,0.449,0.937,0.133,0.177,0.072,0.000,0.000,1.000,0.000,0.481,0.470,0.538,0.636
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,legislative-override-court,Judicial review with delayed legislative override,9600,9596,1406,4605,1009,6184,1406,23,0.774,1.000,0.219,0.644,0.227,0.918,0.734,0.124,0.163,0.708,0.147,0.144,0.451,0.877,0.227,0.204,0.043,0.000,0.000,0.000,0.016,0.481,0.470,0.288,0.374
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,accountability-retention-court,Retention-election accountability court,9600,9596,750,4629,578,6143,750,63,0.795,1.000,0.125,0.640,0.122,0.932,0.724,0.116,0.155,0.724,0.078,0.136,0.452,0.836,0.254,0.145,0.042,0.000,0.000,0.000,0.084,0.481,0.470,0.697,0.395
synthetic-baseline,Synthetic baseline,Synthetic docket using the same world assumptions as the imported comparisons.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,9600,9600,1656,3637,714,9600,1656,0,0.800,1.000,0.196,1.000,0.173,0.964,0.741,0.108,0.006,0.775,0.173,0.098,0.458,0.911,0.143,0.181,0.053,0.374,0.000,0.000,0.000,0.481,0.470,0.348,0.490
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,current-federal-court,Current-style federal supreme court,9600,9038,322,541,63,8497,322,0,0.838,0.941,0.116,0.940,0.038,0.977,0.822,0.112,0.031,0.712,0.036,0.067,0.615,0.609,0.207,0.062,0.010,0.000,0.000,0.000,0.000,0.213,0.505,0.109,0.282
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,eighteen-year-terms,Staggered 18-year nonrenewable terms,9600,9017,271,515,36,8502,271,0,0.852,0.939,0.070,0.943,0.032,0.979,0.822,0.103,0.029,0.717,0.030,0.065,0.616,0.705,0.182,0.051,0.010,0.000,0.000,0.000,0.000,0.213,0.505,0.272,0.289
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,fifteen-justice-commission,Fifteen-justice supermajority commission court,9600,8982,227,49,0,8933,227,0,0.873,0.936,0.000,0.995,0.025,0.986,0.822,0.088,0.002,0.761,0.025,0.056,0.618,0.776,0.136,0.046,0.035,0.000,0.000,0.000,0.000,0.213,0.505,0.340,0.294
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,supermajority-invalidation,Supermajority required to invalidate laws,9600,9042,190,37,0,9005,190,0,0.862,0.942,0.000,0.996,0.021,0.989,0.822,0.100,0.001,0.744,0.021,0.056,0.619,0.642,0.175,0.053,0.010,0.000,0.000,0.000,0.000,0.213,0.505,0.113,0.277
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,strict-recusal-court,Strict recusal with substitute justices,9600,8994,199,46,0,8948,199,0,0.876,0.937,0.000,0.995,0.022,0.986,0.822,0.088,0.001,0.779,0.022,0.056,0.618,0.795,0.137,0.043,0.043,0.000,0.000,0.000,0.000,0.213,0.505,0.344,0.295
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,9600,9008,328,23,0,9008,328,0,0.866,0.938,0.000,1.000,0.036,0.985,0.823,0.094,0.000,0.785,0.036,0.058,0.617,0.692,0.149,0.056,0.033,0.000,0.000,0.000,0.000,0.213,0.505,0.272,0.287
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,panel-en-banc-review,Panel review with en banc safety valve,9600,9599,271,35,0,9564,271,0,0.873,1.000,0.000,0.996,0.028,0.993,0.825,0.091,0.001,0.792,0.028,0.057,0.620,0.808,0.132,0.041,0.035,0.039,0.000,0.000,0.000,0.213,0.505,0.344,0.356
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,9600,9600,166,9,0,9600,166,0,0.845,1.000,0.000,1.000,0.017,0.995,0.824,0.085,0.000,0.810,0.017,0.058,0.621,0.767,0.117,0.046,0.058,0.000,1.000,0.000,0.000,0.213,0.505,0.342,0.698
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,constitutional-council,Pre-enactment constitutional council,9600,9600,103,43,0,9557,103,0,0.871,1.000,0.000,0.996,0.011,0.999,0.823,0.079,0.001,0.819,0.011,0.054,0.622,0.908,0.097,0.041,0.059,0.000,0.000,1.000,0.000,0.213,0.505,0.538,0.561
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,legislative-override-court,Judicial review with delayed legislative override,9600,9003,249,45,0,8958,249,22,0.871,0.938,0.000,0.995,0.028,0.985,0.822,0.094,0.001,0.758,0.028,0.057,0.618,0.772,0.156,0.045,0.035,0.000,0.000,0.000,0.088,0.213,0.505,0.288,0.288
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,accountability-retention-court,Retention-election accountability court,9600,9004,66,45,0,8959,66,24,0.887,0.938,0.000,0.995,0.007,0.988,0.819,0.095,0.001,0.769,0.007,0.055,0.620,0.924,0.172,0.022,0.035,0.000,0.000,0.000,0.364,0.213,0.505,0.697,0.307
legislative-all,All imported legislative outputs,Docket generated from every imported legislative campaign row.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,9600,9599,253,18,0,9599,253,0,0.876,1.000,0.000,1.000,0.026,0.994,0.825,0.083,0.000,0.810,0.026,0.056,0.620,0.815,0.104,0.049,0.043,0.023,0.000,0.000,0.000,0.213,0.505,0.348,0.356
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,current-federal-court,Current-style federal supreme court,9600,9270,728,23,3,9247,728,0,0.829,0.966,0.130,0.998,0.079,0.977,0.814,0.142,0.001,0.714,0.079,0.072,0.603,0.621,0.229,0.088,0.012,0.000,0.000,0.000,0.000,0.223,0.516,0.109,0.283
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,eighteen-year-terms,Staggered 18-year nonrenewable terms,9600,9215,631,30,2,9185,631,0,0.845,0.960,0.067,0.997,0.069,0.978,0.812,0.129,0.002,0.718,0.068,0.071,0.604,0.717,0.200,0.078,0.011,0.000,0.000,0.000,0.000,0.223,0.516,0.272,0.289
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,fifteen-justice-commission,Fifteen-justice supermajority commission court,9600,9236,550,3,0,9233,550,0,0.862,0.962,0.000,1.000,0.060,0.981,0.812,0.112,0.000,0.761,0.060,0.069,0.605,0.787,0.151,0.068,0.038,0.000,0.000,0.000,0.000,0.223,0.516,0.340,0.301
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,supermajority-invalidation,Supermajority required to invalidate laws,9600,9215,475,3,0,9212,475,0,0.851,0.960,0.000,1.000,0.052,0.984,0.811,0.126,0.000,0.740,0.052,0.067,0.605,0.654,0.193,0.079,0.011,0.000,0.000,0.000,0.000,0.223,0.516,0.113,0.281
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,strict-recusal-court,Strict recusal with substitute justices,9600,9211,492,0,0,9211,492,0,0.866,0.959,0.000,1.000,0.053,0.982,0.811,0.111,0.000,0.777,0.053,0.068,0.606,0.807,0.151,0.067,0.046,0.000,0.000,0.000,0.000,0.223,0.516,0.344,0.300
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,9600,9236,701,0,0,9236,701,0,0.854,0.962,0.000,1.000,0.076,0.979,0.813,0.120,0.000,0.783,0.076,0.071,0.603,0.704,0.165,0.077,0.038,0.000,0.000,0.000,0.000,0.223,0.516,0.272,0.294
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,panel-en-banc-review,Panel review with en banc safety valve,9600,9600,589,1,0,9599,589,0,0.862,1.000,0.000,1.000,0.061,0.985,0.814,0.113,0.000,0.784,0.061,0.069,0.606,0.819,0.143,0.058,0.038,0.062,0.000,0.000,0.000,0.223,0.516,0.344,0.362
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,9600,9600,427,0,0,9600,427,0,0.835,1.000,0.000,1.000,0.044,0.989,0.812,0.105,0.000,0.801,0.044,0.071,0.608,0.779,0.127,0.067,0.064,0.000,1.000,0.000,0.000,0.223,0.516,0.342,0.700
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,constitutional-council,Pre-enactment constitutional council,9600,9600,299,1,0,9599,299,0,0.863,1.000,0.000,1.000,0.031,0.996,0.810,0.096,0.000,0.811,0.031,0.065,0.609,0.915,0.104,0.060,0.064,0.000,0.000,1.000,0.000,0.223,0.516,0.538,0.563
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,legislative-override-court,Judicial review with delayed legislative override,9600,9236,588,0,0,9236,588,67,0.860,0.962,0.000,1.000,0.064,0.979,0.811,0.120,0.000,0.755,0.064,0.072,0.606,0.784,0.173,0.070,0.038,0.000,0.000,0.000,0.114,0.223,0.516,0.288,0.294
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,accountability-retention-court,Retention-election accountability court,9600,9227,195,0,0,9227,195,65,0.879,0.961,0.000,1.000,0.021,0.986,0.804,0.117,0.000,0.767,0.021,0.065,0.608,0.918,0.189,0.047,0.037,0.000,0.000,0.000,0.333,0.223,0.516,0.697,0.314
legislative-high-capture,High-capture legislative outputs,Imported rows with high lobby-capture or proposer-gain signals.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,9600,9600,582,0,0,9600,582,0,0.865,1.000,0.000,1.000,0.061,0.987,0.814,0.105,0.000,0.802,0.061,0.069,0.606,0.826,0.113,0.062,0.048,0.039,0.000,0.000,0.000,0.223,0.516,0.348,0.361
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",current-federal-court,Current-style federal supreme court,9600,9553,1331,1836,545,7717,1331,0,0.775,0.995,0.297,0.808,0.172,0.932,0.770,0.152,0.113,0.682,0.139,0.127,0.565,0.655,0.230,0.165,0.012,0.000,0.000,0.000,0.000,0.279,0.499,0.109,0.309
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",eighteen-year-terms,Staggered 18-year nonrenewable terms,9600,9561,1199,1805,487,7756,1199,0,0.790,0.996,0.270,0.811,0.155,0.937,0.770,0.139,0.110,0.690,0.125,0.123,0.569,0.750,0.202,0.155,0.013,0.000,0.000,0.000,0.000,0.279,0.499,0.272,0.317
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",fifteen-justice-commission,Fifteen-justice supermajority commission court,9600,9539,1285,158,16,9382,1285,0,0.833,0.994,0.101,0.984,0.137,0.965,0.774,0.118,0.005,0.753,0.135,0.090,0.580,0.821,0.152,0.151,0.040,0.000,0.000,0.000,0.000,0.279,0.499,0.340,0.311
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",supermajority-invalidation,Supermajority required to invalidate laws,9600,9545,1115,155,15,9393,1115,0,0.825,0.994,0.097,0.984,0.119,0.972,0.771,0.130,0.005,0.733,0.117,0.087,0.581,0.687,0.193,0.160,0.013,0.000,0.000,0.000,0.000,0.279,0.499,0.113,0.291
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",strict-recusal-court,Strict recusal with substitute justices,9600,9538,1196,132,7,9407,1196,0,0.842,0.994,0.053,0.986,0.127,0.966,0.773,0.117,0.004,0.771,0.125,0.088,0.581,0.840,0.152,0.146,0.049,0.000,0.000,0.000,0.000,0.279,0.499,0.344,0.311
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",reasoned-emergency-review,Reasoned emergency orders with merits follow-up,9600,9539,1664,55,0,9539,1664,0,0.829,0.994,0.000,1.000,0.174,0.959,0.777,0.132,0.000,0.776,0.174,0.096,0.576,0.738,0.167,0.150,0.040,0.000,0.000,0.000,0.000,0.279,0.499,0.272,0.302
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",panel-en-banc-review,Panel review with en banc safety valve,9600,9600,1407,131,14,9469,1407,0,0.828,1.000,0.107,0.986,0.149,0.964,0.775,0.121,0.004,0.767,0.147,0.092,0.579,0.853,0.141,0.125,0.040,0.145,0.000,0.000,0.000,0.279,0.499,0.344,0.381
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,9600,9600,1069,28,0,9600,1069,0,0.816,1.000,0.000,1.000,0.111,0.971,0.772,0.109,0.000,0.784,0.111,0.094,0.583,0.812,0.123,0.152,0.068,0.000,1.000,0.000,0.000,0.279,0.499,0.342,0.702
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",constitutional-council,Pre-enactment constitutional council,9600,9600,745,137,13,9463,745,0,0.839,1.000,0.095,0.986,0.079,0.991,0.767,0.101,0.004,0.793,0.078,0.081,0.585,0.932,0.101,0.141,0.066,0.000,0.000,1.000,0.000,0.279,0.499,0.538,0.566
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",legislative-override-court,Judicial review with delayed legislative override,9600,9536,1342,138,11,9398,1342,191,0.832,0.993,0.080,0.986,0.143,0.960,0.769,0.126,0.005,0.746,0.141,0.098,0.582,0.817,0.174,0.146,0.040,0.000,0.000,0.000,0.142,0.279,0.499,0.288,0.304
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",accountability-retention-court,Retention-election accountability court,9600,9535,436,159,6,9376,436,202,0.860,0.993,0.038,0.983,0.047,0.979,0.755,0.112,0.005,0.761,0.046,0.083,0.589,0.894,0.192,0.109,0.040,0.000,0.000,0.000,0.463,0.279,0.499,0.697,0.324
legislative-high-volatility,High-volatility legislative outputs,"Imported rows with high policy-shift, reversal, or status-quo volatility signals.",independence-accountability-hybrid,Hybrid court balancing independence and accountability,9600,9600,1397,60,0,9600,1397,0,0.841,1.000,0.000,1.000,0.146,0.969,0.775,0.116,0.000,0.786,0.146,0.091,0.579,0.859,0.111,0.129,0.049,0.103,0.000,0.000,0.000,0.279,0.499,0.348,0.375
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",current-federal-court,Current-style federal supreme court,9600,9407,1181,36,4,9371,1181,0,0.818,0.980,0.111,0.996,0.126,0.968,0.778,0.134,0.002,0.708,0.126,0.084,0.586,0.647,0.220,0.129,0.011,0.000,0.000,0.000,0.000,0.237,0.516,0.109,0.286
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",eighteen-year-terms,Staggered 18-year nonrenewable terms,9600,9400,1077,34,1,9366,1077,0,0.836,0.979,0.029,0.996,0.115,0.970,0.777,0.123,0.002,0.714,0.115,0.082,0.588,0.742,0.194,0.114,0.012,0.000,0.000,0.000,0.000,0.237,0.516,0.272,0.294
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",fifteen-justice-commission,Fifteen-justice supermajority commission court,9600,9380,990,1,0,9379,990,0,0.850,0.977,0.000,1.000,0.106,0.973,0.776,0.108,0.000,0.755,0.106,0.080,0.589,0.813,0.146,0.100,0.038,0.000,0.000,0.000,0.000,0.237,0.516,0.340,0.304
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",supermajority-invalidation,Supermajority required to invalidate laws,9600,9396,897,2,0,9394,897,0,0.840,0.979,0.000,1.000,0.095,0.977,0.774,0.120,0.000,0.736,0.095,0.078,0.590,0.679,0.187,0.114,0.012,0.000,0.000,0.000,0.000,0.237,0.516,0.113,0.286
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",strict-recusal-court,Strict recusal with substitute justices,9600,9405,948,0,0,9405,948,0,0.854,0.980,0.000,1.000,0.101,0.973,0.775,0.108,0.000,0.774,0.101,0.079,0.589,0.832,0.147,0.100,0.047,0.000,0.000,0.000,0.000,0.237,0.516,0.344,0.306
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",reasoned-emergency-review,Reasoned emergency orders with merits follow-up,9600,9399,1168,0,0,9399,1168,0,0.841,0.979,0.000,1.000,0.124,0.970,0.778,0.117,0.000,0.778,0.124,0.083,0.587,0.730,0.159,0.117,0.038,0.000,0.000,0.000,0.000,0.237,0.516,0.272,0.298
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",panel-en-banc-review,Panel review with en banc safety valve,9600,9600,1065,3,0,9597,1065,0,0.848,1.000,0.000,1.000,0.111,0.974,0.778,0.110,0.000,0.774,0.111,0.081,0.589,0.844,0.137,0.085,0.037,0.094,0.000,0.000,0.000,0.237,0.516,0.344,0.369
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,9600,9600,874,0,0,9600,874,0,0.823,1.000,0.000,1.000,0.091,0.978,0.775,0.102,0.000,0.791,0.091,0.085,0.591,0.804,0.121,0.100,0.063,0.000,1.000,0.000,0.000,0.237,0.516,0.342,0.700
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",constitutional-council,Pre-enactment constitutional council,9600,9600,722,1,0,9599,722,0,0.850,1.000,0.000,1.000,0.075,0.992,0.772,0.095,0.000,0.800,0.075,0.075,0.592,0.928,0.099,0.088,0.062,0.000,0.000,1.000,0.000,0.237,0.516,0.538,0.563
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",legislative-override-court,Judicial review with delayed legislative override,9600,9407,992,0,0,9407,992,89,0.849,0.980,0.000,1.000,0.105,0.971,0.773,0.115,0.000,0.750,0.105,0.083,0.590,0.809,0.167,0.102,0.038,0.000,0.000,0.000,0.090,0.237,0.516,0.288,0.299
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",accountability-retention-court,Retention-election accountability court,9600,9384,463,0,0,9384,463,181,0.866,0.978,0.000,1.000,0.049,0.979,0.760,0.108,0.000,0.762,0.049,0.078,0.594,0.900,0.183,0.073,0.037,0.000,0.000,0.000,0.391,0.237,0.516,0.697,0.318
legislative-low-mandate,Low-mandate legislative outputs,"Imported rows with weak public mandate, low support, or public-preference distortion.",independence-accountability-hybrid,Hybrid court balancing independence and accountability,9600,9600,1054,0,0,9600,1054,0,0.851,1.000,0.000,1.000,0.110,0.978,0.778,0.104,0.000,0.792,0.110,0.081,0.589,0.851,0.107,0.097,0.046,0.061,0.000,0.000,0.000,0.237,0.516,0.348,0.365
