caseKey,caseName,caseDescription,scenarioKey,scenario,totalCases,reviewedCases,invalidations,emergencyOrders,emergencyReliefs,meritsReviews,meritsInvalidations,overrides,directionalScore,reviewRate,emergencyReliefRate,meritsReviewRate,meritsInvalidationRate,legalStability,rightsProtection,partisanAlignment,shadowDocketAbuse,legitimacy,reversalRate,constitutionalConflict,democraticResponsiveness,independenceAccountabilityBalance,concurrenceFragmentation,dissentIntensity,recusalRate,enBancRate,crossCheckRate,councilScreenRate,overrideRate,lowerCourtConflict,averageTimeToReview,replacementRate,stateCaseShare,mixedJurisdictionShare,averageLowerCourtDepth,stateFederalTension,intercourtConflict,complianceRate,defianceRate,workaroundRate,repeatedLitigationRate,executiveImplementationRate,agencyNonacquiescenceRate,legislativeReenactmentRate,localGovernmentComplianceRate,publicTrust,legislativeConflict,courtCurbingPressure,amendmentPressure,administrativeLoad
low-appointment-polarization,Low appointment polarization,Lower appointment ideology spread and partisan pressure.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,6400,6400,1952,524,168,6400,1952,0,0.719,1.000,0.321,1.000,0.305,0.925,0.748,0.098,0.002,0.760,0.305,0.230,0.475,0.885,0.134,0.256,0.063,0.000,1.000,0.000,0.000,0.694,0.604,0.342,0.347,0.262,2.389,0.555,0.494,0.584,0.154,0.122,0.181,0.510,0.140,0.048,0.357,0.075,0.464,0.425,0.384,0.856
low-appointment-polarization,Low appointment polarization,Lower appointment ideology spread and partisan pressure.,constitutional-council,Pre-enactment constitutional council,6400,6400,1512,1120,405,5552,1512,0,0.738,1.000,0.362,0.868,0.272,0.954,0.741,0.093,0.060,0.761,0.236,0.224,0.473,0.934,0.111,0.235,0.063,0.000,0.000,1.000,0.000,0.694,0.604,0.538,0.347,0.262,2.389,0.555,0.494,0.623,0.127,0.106,0.168,0.539,0.123,0.041,0.379,0.083,0.357,0.299,0.321,0.728
low-appointment-polarization,Low appointment polarization,Lower appointment ideology spread and partisan pressure.,legislative-override-court,Judicial review with delayed legislative override,6400,6400,2064,1134,455,5522,2064,81,0.698,1.000,0.401,0.863,0.374,0.891,0.738,0.110,0.065,0.711,0.323,0.240,0.467,0.893,0.190,0.262,0.038,0.000,0.000,0.000,0.039,0.694,0.604,0.288,0.347,0.262,2.389,0.555,0.494,0.475,0.227,0.141,0.227,0.417,0.191,0.061,0.264,0.056,0.696,0.677,0.554,0.468
low-appointment-polarization,Low appointment polarization,Lower appointment ideology spread and partisan pressure.,accountability-retention-court,Retention-election accountability court,6400,6400,1335,1078,264,5576,1335,200,0.741,1.000,0.245,0.871,0.239,0.910,0.733,0.092,0.056,0.732,0.209,0.230,0.484,0.819,0.212,0.209,0.038,0.000,0.000,0.000,0.150,0.694,0.604,0.697,0.347,0.262,2.389,0.555,0.494,0.576,0.148,0.124,0.185,0.495,0.133,0.049,0.346,0.073,0.411,0.327,0.396,0.488
low-appointment-polarization,Low appointment polarization,Lower appointment ideology spread and partisan pressure.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,6400,6400,2101,676,251,6400,2101,0,0.720,1.000,0.371,1.000,0.328,0.928,0.747,0.102,0.002,0.763,0.328,0.215,0.474,0.924,0.120,0.238,0.048,0.683,0.000,0.000,0.000,0.694,0.604,0.348,0.347,0.262,2.389,0.555,0.494,0.551,0.167,0.133,0.190,0.478,0.151,0.055,0.318,0.072,0.479,0.497,0.406,0.648
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,current-federal-court,Current-style federal supreme court,6400,6400,2021,2800,2222,3600,2021,0,0.564,1.000,0.794,0.563,0.561,0.763,0.664,0.285,0.378,0.557,0.316,0.365,0.385,0.744,0.305,0.358,0.014,0.000,0.000,0.000,0.000,0.694,0.599,0.109,0.346,0.256,2.383,0.557,0.493,0.313,0.370,0.157,0.346,0.235,0.298,0.061,0.123,0.022,0.938,0.883,0.838,0.481
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,eighteen-year-terms,Staggered 18-year nonrenewable terms,6400,6400,1837,2818,2113,3582,1837,0,0.580,1.000,0.750,0.560,0.513,0.773,0.673,0.261,0.375,0.567,0.287,0.360,0.395,0.839,0.267,0.354,0.014,0.000,0.000,0.000,0.000,0.694,0.599,0.272,0.346,0.256,2.383,0.557,0.493,0.321,0.370,0.155,0.343,0.236,0.296,0.065,0.129,0.024,0.934,0.878,0.834,0.489
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,fifteen-justice-commission,Fifteen-justice supermajority commission court,6400,6400,2679,1121,562,5675,2679,0,0.652,1.000,0.501,0.887,0.472,0.865,0.732,0.209,0.063,0.691,0.419,0.265,0.456,0.902,0.208,0.306,0.047,0.000,0.000,0.000,0.000,0.694,0.599,0.340,0.346,0.256,2.383,0.557,0.493,0.393,0.295,0.163,0.274,0.331,0.249,0.067,0.189,0.039,0.853,0.813,0.703,0.477
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,supermajority-invalidation,Supermajority required to invalidate laws,6400,6400,2586,1061,608,5714,2586,0,0.642,1.000,0.573,0.893,0.453,0.873,0.728,0.237,0.063,0.664,0.404,0.265,0.450,0.776,0.256,0.367,0.014,0.000,0.000,0.000,0.000,0.694,0.599,0.113,0.346,0.256,2.383,0.557,0.493,0.400,0.298,0.149,0.264,0.335,0.256,0.060,0.187,0.037,0.856,0.820,0.702,0.454
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,strict-recusal-court,Strict recusal with substitute justices,6400,6400,2583,1089,553,5667,2583,0,0.658,1.000,0.508,0.885,0.456,0.867,0.732,0.209,0.061,0.710,0.404,0.263,0.457,0.917,0.208,0.307,0.056,0.000,0.000,0.000,0.000,0.694,0.599,0.344,0.346,0.256,2.383,0.557,0.493,0.414,0.274,0.158,0.264,0.336,0.246,0.068,0.197,0.043,0.830,0.789,0.677,0.477
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,6400,6400,3382,673,365,6400,3382,0,0.645,1.000,0.542,1.000,0.528,0.863,0.730,0.236,0.004,0.719,0.528,0.259,0.449,0.827,0.223,0.343,0.046,0.000,0.000,0.000,0.000,0.694,0.599,0.272,0.346,0.256,2.383,0.557,0.493,0.422,0.279,0.156,0.248,0.353,0.248,0.068,0.207,0.040,0.853,0.822,0.674,0.461
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,panel-en-banc-review,Panel review with en banc safety valve,6400,6400,2645,1091,525,5688,2645,0,0.650,1.000,0.481,0.889,0.465,0.865,0.734,0.204,0.060,0.706,0.413,0.264,0.457,0.926,0.192,0.270,0.047,0.753,0.000,0.000,0.000,0.694,0.599,0.344,0.346,0.256,2.383,0.557,0.493,0.414,0.277,0.146,0.264,0.340,0.251,0.061,0.202,0.042,0.831,0.792,0.682,0.667
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,6400,6400,2327,496,206,6400,2327,0,0.670,1.000,0.415,1.000,0.364,0.900,0.742,0.185,0.004,0.736,0.364,0.261,0.470,0.893,0.169,0.287,0.077,0.000,1.000,0.000,0.000,0.694,0.599,0.342,0.346,0.256,2.383,0.557,0.493,0.470,0.244,0.139,0.239,0.392,0.212,0.060,0.232,0.051,0.755,0.716,0.603,0.859
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,constitutional-council,Pre-enactment constitutional council,6400,6400,1886,1099,500,5691,1886,0,0.685,1.000,0.455,0.889,0.331,0.942,0.737,0.174,0.058,0.738,0.295,0.250,0.468,0.929,0.139,0.260,0.078,0.000,0.000,1.000,0.000,0.694,0.599,0.538,0.346,0.256,2.383,0.557,0.493,0.471,0.247,0.132,0.235,0.401,0.202,0.050,0.251,0.052,0.691,0.658,0.592,0.730
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,legislative-override-court,Judicial review with delayed legislative override,6400,6400,2845,1063,584,5718,2845,135,0.640,1.000,0.549,0.893,0.498,0.848,0.726,0.228,0.061,0.679,0.445,0.276,0.456,0.900,0.231,0.351,0.045,0.000,0.000,0.000,0.047,0.694,0.599,0.288,0.346,0.256,2.383,0.557,0.493,0.391,0.302,0.156,0.267,0.308,0.266,0.070,0.177,0.034,0.875,0.834,0.730,0.468
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,accountability-retention-court,Retention-election accountability court,6400,6400,1962,1069,413,5692,1962,299,0.672,1.000,0.386,0.889,0.345,0.865,0.726,0.198,0.057,0.699,0.307,0.267,0.478,0.809,0.254,0.322,0.045,0.000,0.000,0.000,0.152,0.694,0.599,0.697,0.346,0.256,2.383,0.557,0.493,0.413,0.284,0.142,0.251,0.332,0.235,0.055,0.200,0.043,0.794,0.744,0.682,0.488
high-appointment-polarization,High appointment polarization,Higher appointment ideology spread and partisan pressure.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,6400,6400,2619,707,339,6400,2619,0,0.674,1.000,0.479,1.000,0.409,0.900,0.740,0.192,0.004,0.739,0.409,0.245,0.465,0.928,0.151,0.271,0.056,0.715,0.000,0.000,0.000,0.694,0.599,0.348,0.346,0.256,2.383,0.557,0.493,0.471,0.242,0.143,0.234,0.382,0.220,0.061,0.237,0.052,0.748,0.733,0.571,0.657
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,current-federal-court,Current-style federal supreme court,6400,6400,1032,2864,1278,3536,1032,0,0.644,1.000,0.446,0.553,0.292,0.831,0.748,0.178,0.341,0.607,0.161,0.310,0.441,0.694,0.268,0.295,0.013,0.000,0.000,0.000,0.000,0.692,0.602,0.109,0.348,0.259,2.384,0.537,0.486,0.381,0.307,0.145,0.288,0.302,0.240,0.057,0.190,0.034,0.874,0.802,0.756,0.480
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,eighteen-year-terms,Staggered 18-year nonrenewable terms,6400,6400,884,2837,1125,3563,884,0,0.660,1.000,0.397,0.557,0.248,0.843,0.759,0.160,0.332,0.620,0.138,0.303,0.453,0.790,0.238,0.269,0.012,0.000,0.000,0.000,0.000,0.692,0.602,0.272,0.348,0.259,2.384,0.537,0.486,0.388,0.297,0.139,0.288,0.309,0.243,0.056,0.182,0.037,0.853,0.775,0.749,0.488
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,fifteen-justice-commission,Fifteen-justice supermajority commission court,6400,6400,1206,1116,231,5479,1206,0,0.761,1.000,0.207,0.856,0.220,0.930,0.795,0.129,0.060,0.732,0.188,0.218,0.488,0.859,0.185,0.226,0.043,0.000,0.000,0.000,0.000,0.692,0.602,0.340,0.348,0.259,2.384,0.537,0.486,0.622,0.123,0.114,0.171,0.526,0.115,0.047,0.399,0.083,0.323,0.251,0.340,0.474
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,supermajority-invalidation,Supermajority required to invalidate laws,6400,6400,1080,1117,277,5481,1080,0,0.751,1.000,0.248,0.856,0.197,0.938,0.793,0.146,0.062,0.709,0.169,0.218,0.486,0.727,0.233,0.249,0.014,0.000,0.000,0.000,0.000,0.692,0.602,0.113,0.348,0.259,2.384,0.537,0.486,0.623,0.131,0.106,0.161,0.513,0.122,0.044,0.385,0.077,0.347,0.280,0.366,0.453
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,strict-recusal-court,Strict recusal with substitute justices,6400,6400,1146,1139,248,5464,1146,0,0.768,1.000,0.218,0.854,0.210,0.931,0.794,0.129,0.060,0.752,0.179,0.217,0.488,0.878,0.185,0.221,0.052,0.000,0.000,0.000,0.000,0.692,0.602,0.344,0.348,0.259,2.384,0.537,0.486,0.643,0.116,0.095,0.154,0.540,0.108,0.037,0.408,0.091,0.272,0.205,0.312,0.475
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,6400,6400,1587,712,165,6400,1587,0,0.757,1.000,0.232,1.000,0.248,0.936,0.793,0.144,0.001,0.765,0.248,0.207,0.484,0.777,0.200,0.253,0.041,0.000,0.000,0.000,0.000,0.692,0.602,0.272,0.348,0.259,2.384,0.537,0.486,0.627,0.120,0.110,0.163,0.537,0.119,0.044,0.403,0.095,0.303,0.269,0.289,0.460
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,panel-en-banc-review,Panel review with en banc safety valve,6400,6400,1281,1156,251,5454,1281,0,0.748,1.000,0.217,0.852,0.235,0.925,0.793,0.128,0.061,0.744,0.200,0.220,0.486,0.890,0.169,0.208,0.041,0.700,0.000,0.000,0.000,0.692,0.602,0.344,0.348,0.259,2.384,0.537,0.486,0.608,0.133,0.113,0.166,0.522,0.125,0.045,0.370,0.082,0.340,0.271,0.364,0.654
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,6400,6400,1004,521,79,6400,1004,0,0.776,1.000,0.152,1.000,0.157,0.955,0.801,0.116,0.002,0.779,0.157,0.212,0.495,0.850,0.150,0.213,0.071,0.000,1.000,0.000,0.000,0.692,0.602,0.342,0.348,0.259,2.384,0.537,0.486,0.708,0.081,0.081,0.125,0.606,0.083,0.030,0.475,0.127,0.158,0.077,0.190,0.856
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,constitutional-council,Pre-enactment constitutional council,6400,6400,730,1110,202,5485,730,0,0.788,1.000,0.182,0.857,0.133,0.968,0.798,0.109,0.057,0.780,0.114,0.209,0.496,0.942,0.124,0.191,0.071,0.000,0.000,1.000,0.000,0.692,0.602,0.538,0.348,0.259,2.384,0.537,0.486,0.707,0.084,0.073,0.127,0.603,0.082,0.025,0.471,0.123,0.133,0.053,0.189,0.728
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,legislative-override-court,Judicial review with delayed legislative override,6400,6400,1260,1119,286,5487,1260,90,0.751,1.000,0.256,0.857,0.230,0.920,0.790,0.140,0.061,0.723,0.197,0.225,0.488,0.856,0.210,0.240,0.043,0.000,0.000,0.000,0.071,0.692,0.602,0.288,0.348,0.259,2.384,0.537,0.486,0.615,0.140,0.107,0.164,0.498,0.126,0.044,0.381,0.076,0.387,0.319,0.370,0.467
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,accountability-retention-court,Retention-election accountability court,6400,6400,663,1102,126,5491,663,128,0.786,1.000,0.114,0.858,0.121,0.937,0.796,0.122,0.056,0.749,0.104,0.214,0.503,0.858,0.237,0.162,0.042,0.000,0.000,0.000,0.193,0.692,0.602,0.697,0.348,0.259,2.384,0.537,0.486,0.649,0.101,0.088,0.151,0.561,0.092,0.027,0.411,0.105,0.169,0.067,0.279,0.487
low-rights-threat,Low rights threat,Lower share of cases with generated rights-risk signals.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,6400,6400,1166,733,131,6400,1166,0,0.782,1.000,0.179,1.000,0.182,0.956,0.799,0.119,0.001,0.782,0.182,0.199,0.493,0.895,0.133,0.207,0.052,0.666,0.000,0.000,0.000,0.692,0.602,0.348,0.348,0.259,2.384,0.537,0.486,0.688,0.083,0.090,0.136,0.605,0.088,0.036,0.452,0.132,0.162,0.090,0.185,0.645
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,current-federal-court,Current-style federal supreme court,6400,6400,2601,3067,2839,3333,2601,0,0.543,1.000,0.926,0.521,0.780,0.726,0.694,0.203,0.435,0.570,0.406,0.392,0.413,0.831,0.317,0.198,0.013,0.000,0.000,0.000,0.000,0.701,0.597,0.109,0.350,0.257,2.381,0.587,0.499,0.307,0.378,0.169,0.372,0.227,0.308,0.068,0.112,0.018,0.954,0.906,0.840,0.486
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,eighteen-year-terms,Staggered 18-year nonrenewable terms,6400,6400,2555,3038,2725,3362,2555,0,0.553,1.000,0.897,0.525,0.760,0.731,0.695,0.190,0.427,0.577,0.399,0.388,0.417,0.916,0.275,0.207,0.013,0.000,0.000,0.000,0.000,0.701,0.597,0.272,0.350,0.257,2.381,0.587,0.499,0.303,0.379,0.171,0.365,0.226,0.302,0.068,0.111,0.018,0.952,0.903,0.838,0.494
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,fifteen-justice-commission,Fifteen-justice supermajority commission court,6400,6400,4366,1281,1051,5785,4366,0,0.602,1.000,0.820,0.904,0.755,0.803,0.750,0.166,0.074,0.697,0.682,0.296,0.479,0.938,0.206,0.217,0.043,0.000,0.000,0.000,0.000,0.701,0.597,0.340,0.350,0.257,2.381,0.587,0.499,0.391,0.306,0.168,0.272,0.309,0.264,0.075,0.160,0.028,0.923,0.884,0.746,0.480
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,supermajority-invalidation,Supermajority required to invalidate laws,6400,6400,4266,1260,1048,5796,4266,0,0.597,1.000,0.832,0.906,0.736,0.815,0.748,0.180,0.074,0.676,0.667,0.296,0.476,0.863,0.264,0.221,0.013,0.000,0.000,0.000,0.000,0.701,0.597,0.113,0.350,0.257,2.381,0.587,0.499,0.383,0.318,0.171,0.280,0.309,0.276,0.075,0.149,0.026,0.925,0.887,0.763,0.458
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,strict-recusal-court,Strict recusal with substitute justices,6400,6400,4257,1304,1054,5771,4257,0,0.605,1.000,0.808,0.902,0.738,0.804,0.749,0.165,0.073,0.716,0.665,0.294,0.479,0.936,0.206,0.218,0.051,0.000,0.000,0.000,0.000,0.701,0.597,0.344,0.350,0.257,2.381,0.587,0.499,0.381,0.310,0.172,0.283,0.323,0.263,0.078,0.161,0.028,0.921,0.882,0.744,0.480
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,6400,6400,5001,875,742,6400,5001,0,0.603,1.000,0.848,1.000,0.781,0.811,0.764,0.178,0.009,0.735,0.781,0.285,0.486,0.906,0.228,0.201,0.042,0.000,0.000,0.000,0.000,0.701,0.597,0.272,0.350,0.257,2.381,0.587,0.499,0.406,0.296,0.168,0.258,0.331,0.272,0.080,0.173,0.029,0.922,0.889,0.724,0.465
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,panel-en-banc-review,Panel review with en banc safety valve,6400,6400,4363,1285,1059,5747,4363,0,0.592,1.000,0.824,0.898,0.759,0.798,0.751,0.164,0.075,0.709,0.682,0.297,0.478,0.937,0.188,0.200,0.042,0.798,0.000,0.000,0.000,0.701,0.597,0.344,0.350,0.257,2.381,0.587,0.499,0.389,0.304,0.167,0.270,0.317,0.267,0.076,0.155,0.027,0.925,0.887,0.740,0.679
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,6400,6400,4386,595,475,6400,4386,0,0.599,1.000,0.798,1.000,0.685,0.831,0.754,0.154,0.009,0.739,0.685,0.289,0.488,0.932,0.166,0.215,0.071,0.000,1.000,0.000,0.000,0.701,0.597,0.342,0.350,0.257,2.381,0.587,0.499,0.404,0.297,0.165,0.260,0.331,0.256,0.073,0.180,0.033,0.907,0.868,0.717,0.860
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,constitutional-council,Pre-enactment constitutional council,6400,6400,3824,1268,997,5781,3824,0,0.607,1.000,0.786,0.903,0.661,0.910,0.740,0.147,0.070,0.737,0.598,0.287,0.480,0.862,0.137,0.199,0.070,0.000,0.000,1.000,0.000,0.701,0.597,0.538,0.350,0.257,2.381,0.587,0.499,0.384,0.317,0.163,0.274,0.337,0.260,0.068,0.167,0.033,0.903,0.864,0.723,0.733
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,legislative-override-court,Judicial review with delayed legislative override,6400,6400,4380,1339,1106,5741,4380,46,0.595,1.000,0.826,0.897,0.763,0.792,0.749,0.174,0.078,0.691,0.684,0.301,0.478,0.939,0.236,0.216,0.043,0.000,0.000,0.000,0.011,0.701,0.597,0.288,0.350,0.257,2.381,0.587,0.499,0.363,0.321,0.181,0.288,0.302,0.280,0.084,0.149,0.027,0.929,0.890,0.761,0.473
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,accountability-retention-court,Retention-election accountability court,6400,6400,3615,1301,885,5773,3615,291,0.607,1.000,0.680,0.902,0.626,0.801,0.719,0.157,0.069,0.699,0.565,0.299,0.489,0.722,0.252,0.236,0.040,0.000,0.000,0.000,0.080,0.701,0.597,0.697,0.350,0.257,2.381,0.587,0.499,0.366,0.315,0.166,0.285,0.297,0.273,0.075,0.151,0.029,0.912,0.867,0.754,0.492
high-rights-threat,High rights threat,Higher share of cases with generated rights-risk signals.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,6400,6400,4491,843,682,6400,4491,0,0.608,1.000,0.809,1.000,0.702,0.837,0.756,0.155,0.008,0.743,0.702,0.276,0.489,0.931,0.148,0.195,0.052,0.781,0.000,0.000,0.000,0.701,0.597,0.348,0.350,0.257,2.381,0.587,0.499,0.404,0.296,0.170,0.256,0.336,0.261,0.078,0.181,0.033,0.907,0.872,0.708,0.672
high-public-trust,High public trust,High initial trust and lower institutional conflict.,current-federal-court,Current-style federal supreme court,6400,6400,1625,2806,1820,3594,1625,0,0.622,1.000,0.649,0.562,0.452,0.798,0.692,0.194,0.360,0.649,0.254,0.330,0.415,0.732,0.269,0.311,0.013,0.000,0.000,0.000,0.000,0.633,0.592,0.109,0.338,0.246,2.369,0.520,0.454,0.407,0.296,0.139,0.275,0.337,0.229,0.054,0.211,0.063,0.823,0.762,0.717,0.472
high-public-trust,High public trust,High initial trust and lower institutional conflict.,eighteen-year-terms,Staggered 18-year nonrenewable terms,6400,6400,1466,2823,1670,3577,1466,0,0.637,1.000,0.592,0.559,0.410,0.808,0.700,0.177,0.355,0.659,0.229,0.324,0.428,0.827,0.237,0.298,0.014,0.000,0.000,0.000,0.000,0.633,0.592,0.272,0.338,0.246,2.369,0.520,0.454,0.405,0.287,0.143,0.278,0.339,0.229,0.058,0.224,0.064,0.806,0.739,0.711,0.481
high-public-trust,High public trust,High initial trust and lower institutional conflict.,fifteen-justice-commission,Fifteen-justice supermajority commission court,6400,6400,2170,1098,450,5593,2170,0,0.736,1.000,0.410,0.874,0.388,0.894,0.741,0.145,0.063,0.779,0.339,0.235,0.472,0.893,0.182,0.269,0.041,0.000,0.000,0.000,0.000,0.633,0.592,0.340,0.338,0.246,2.369,0.520,0.454,0.649,0.124,0.104,0.145,0.565,0.123,0.038,0.429,0.139,0.337,0.308,0.274,0.466
