caseKey,caseName,caseDescription,scenarioKey,scenario,totalCases,reviewedCases,invalidations,emergencyOrders,emergencyReliefs,meritsReviews,meritsInvalidations,overrides,directionalScore,reviewRate,emergencyReliefRate,meritsReviewRate,meritsInvalidationRate,legalStability,rightsProtection,partisanAlignment,shadowDocketAbuse,legitimacy,reversalRate,constitutionalConflict,democraticResponsiveness,independenceAccountabilityBalance,concurrenceFragmentation,dissentIntensity,recusalRate,enBancRate,crossCheckRate,councilScreenRate,overrideRate,lowerCourtConflict,averageTimeToReview,replacementRate,stateCaseShare,mixedJurisdictionShare,averageLowerCourtDepth,stateFederalTension,intercourtConflict,complianceRate,defianceRate,workaroundRate,repeatedLitigationRate,executiveImplementationRate,agencyNonacquiescenceRate,legislativeReenactmentRate,localGovernmentComplianceRate,publicTrust,legislativeConflict,courtCurbingPressure,amendmentPressure,administrativeLoad
high-public-trust,High public trust,High initial trust and lower institutional conflict.,supermajority-invalidation,Supermajority required to invalidate laws,6400,6400,2027,1118,492,5575,2027,0,0.734,1.000,0.440,0.871,0.364,0.903,0.739,0.161,0.066,0.757,0.317,0.235,0.470,0.764,0.230,0.291,0.013,0.000,0.000,0.000,0.000,0.633,0.592,0.113,0.338,0.246,2.369,0.520,0.454,0.671,0.110,0.096,0.138,0.594,0.105,0.037,0.428,0.144,0.316,0.281,0.264,0.446
high-public-trust,High public trust,High initial trust and lower institutional conflict.,strict-recusal-court,Strict recusal with substitute justices,6400,6400,2054,1109,445,5591,2054,0,0.754,1.000,0.401,0.874,0.367,0.896,0.741,0.144,0.061,0.802,0.321,0.233,0.474,0.908,0.182,0.270,0.052,0.000,0.000,0.000,0.000,0.633,0.592,0.344,0.338,0.246,2.369,0.520,0.454,0.705,0.090,0.084,0.130,0.625,0.095,0.033,0.476,0.173,0.235,0.180,0.194,0.467
high-public-trust,High public trust,High initial trust and lower institutional conflict.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,6400,6400,2700,705,299,6400,2700,0,0.741,1.000,0.424,1.000,0.422,0.899,0.743,0.162,0.003,0.815,0.422,0.224,0.469,0.815,0.199,0.281,0.042,0.000,0.000,0.000,0.000,0.633,0.592,0.272,0.338,0.246,2.369,0.520,0.454,0.691,0.103,0.095,0.122,0.614,0.098,0.040,0.473,0.164,0.280,0.273,0.176,0.452
high-public-trust,High public trust,High initial trust and lower institutional conflict.,panel-en-banc-review,Panel review with en banc safety valve,6400,6400,2207,1129,477,5551,2207,0,0.731,1.000,0.422,0.867,0.398,0.889,0.740,0.146,0.065,0.792,0.345,0.237,0.470,0.919,0.167,0.242,0.042,0.648,0.000,0.000,0.000,0.633,0.592,0.344,0.338,0.246,2.369,0.520,0.454,0.673,0.120,0.099,0.136,0.586,0.109,0.041,0.443,0.150,0.309,0.264,0.244,0.637
high-public-trust,High public trust,High initial trust and lower institutional conflict.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,6400,6400,1981,488,151,6400,1981,0,0.761,1.000,0.309,1.000,0.310,0.921,0.748,0.132,0.003,0.829,0.310,0.231,0.483,0.883,0.147,0.262,0.071,0.000,1.000,0.000,0.000,0.633,0.592,0.342,0.338,0.246,2.369,0.520,0.454,0.764,0.063,0.067,0.097,0.675,0.076,0.022,0.518,0.216,0.130,0.066,0.107,0.849
high-public-trust,High public trust,High initial trust and lower institutional conflict.,constitutional-council,Pre-enactment constitutional council,6400,6400,1567,1079,411,5600,1567,0,0.768,1.000,0.381,0.875,0.280,0.952,0.741,0.124,0.059,0.832,0.245,0.225,0.482,0.934,0.122,0.239,0.070,0.000,0.000,1.000,0.000,0.633,0.592,0.538,0.338,0.246,2.369,0.520,0.454,0.741,0.068,0.072,0.108,0.657,0.075,0.024,0.533,0.233,0.110,0.048,0.118,0.720
high-public-trust,High public trust,High initial trust and lower institutional conflict.,legislative-override-court,Judicial review with delayed legislative override,6400,6400,2215,1111,451,5567,2215,56,0.734,1.000,0.406,0.870,0.398,0.884,0.738,0.155,0.064,0.772,0.346,0.240,0.472,0.890,0.207,0.281,0.041,0.000,0.000,0.000,0.025,0.633,0.592,0.288,0.338,0.246,2.369,0.520,0.454,0.651,0.127,0.103,0.150,0.557,0.129,0.039,0.443,0.138,0.358,0.317,0.288,0.459
high-public-trust,High public trust,High initial trust and lower institutional conflict.,accountability-retention-court,Retention-election accountability court,6400,6400,1334,1096,268,5592,1334,174,0.780,1.000,0.245,0.874,0.239,0.906,0.731,0.132,0.057,0.798,0.208,0.230,0.495,0.821,0.231,0.226,0.040,0.000,0.000,0.000,0.130,0.633,0.592,0.697,0.338,0.246,2.369,0.520,0.454,0.733,0.071,0.071,0.111,0.656,0.069,0.026,0.509,0.201,0.116,0.049,0.149,0.480
high-public-trust,High public trust,High initial trust and lower institutional conflict.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,6400,6400,2201,751,289,6400,2201,0,0.762,1.000,0.385,1.000,0.344,0.923,0.747,0.137,0.003,0.833,0.344,0.216,0.480,0.922,0.132,0.240,0.051,0.604,0.000,0.000,0.000,0.633,0.592,0.348,0.338,0.246,2.369,0.520,0.454,0.738,0.070,0.085,0.106,0.642,0.085,0.031,0.516,0.220,0.155,0.124,0.113,0.626
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,current-federal-court,Current-style federal supreme court,6400,6400,1818,2851,2009,3549,1818,0,0.567,1.000,0.705,0.555,0.512,0.780,0.677,0.211,0.372,0.490,0.284,0.360,0.394,0.751,0.288,0.311,0.013,0.000,0.000,0.000,0.000,0.782,0.617,0.109,0.359,0.286,2.427,0.612,0.555,0.279,0.393,0.165,0.387,0.193,0.311,0.070,0.089,0.003,0.984,0.926,0.863,0.496
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,eighteen-year-terms,Staggered 18-year nonrenewable terms,6400,6400,1694,2835,1844,3565,1694,0,0.581,1.000,0.650,0.557,0.475,0.790,0.686,0.194,0.363,0.501,0.265,0.353,0.403,0.846,0.253,0.300,0.013,0.000,0.000,0.000,0.000,0.782,0.617,0.272,0.359,0.286,2.427,0.612,0.555,0.268,0.397,0.168,0.389,0.204,0.299,0.071,0.090,0.003,0.983,0.923,0.861,0.504
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,fifteen-justice-commission,Fifteen-justice supermajority commission court,6400,6400,2555,1127,520,5604,2555,0,0.642,1.000,0.461,0.876,0.456,0.873,0.733,0.161,0.064,0.612,0.399,0.269,0.446,0.908,0.193,0.284,0.042,0.000,0.000,0.000,0.000,0.782,0.617,0.340,0.359,0.286,2.427,0.612,0.555,0.341,0.327,0.164,0.320,0.278,0.259,0.068,0.125,0.005,0.963,0.904,0.793,0.489
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,supermajority-invalidation,Supermajority required to invalidate laws,6400,6400,2329,1137,562,5596,2329,0,0.636,1.000,0.494,0.874,0.416,0.886,0.732,0.176,0.067,0.590,0.364,0.267,0.444,0.783,0.245,0.298,0.012,0.000,0.000,0.000,0.000,0.782,0.617,0.113,0.359,0.286,2.427,0.612,0.555,0.340,0.337,0.162,0.313,0.273,0.267,0.070,0.118,0.005,0.962,0.902,0.792,0.469
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,strict-recusal-court,Strict recusal with substitute justices,6400,6400,2436,1130,529,5604,2436,0,0.647,1.000,0.468,0.876,0.435,0.876,0.733,0.161,0.063,0.631,0.381,0.267,0.447,0.921,0.194,0.276,0.052,0.000,0.000,0.000,0.000,0.782,0.617,0.344,0.359,0.286,2.427,0.612,0.555,0.345,0.326,0.162,0.301,0.285,0.253,0.072,0.130,0.005,0.959,0.899,0.788,0.490
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,6400,6400,3146,715,358,6400,3146,0,0.636,1.000,0.501,1.000,0.492,0.877,0.733,0.180,0.003,0.645,0.492,0.262,0.447,0.834,0.212,0.282,0.043,0.000,0.000,0.000,0.000,0.782,0.617,0.272,0.359,0.286,2.427,0.612,0.555,0.361,0.314,0.168,0.306,0.284,0.272,0.074,0.133,0.005,0.964,0.911,0.781,0.475
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,panel-en-banc-review,Panel review with en banc safety valve,6400,6400,2585,1165,561,5577,2585,0,0.629,1.000,0.482,0.871,0.464,0.868,0.732,0.160,0.066,0.623,0.404,0.271,0.446,0.930,0.177,0.267,0.043,0.849,0.000,0.000,0.000,0.782,0.617,0.344,0.359,0.286,2.427,0.612,0.555,0.336,0.337,0.164,0.313,0.275,0.274,0.070,0.127,0.005,0.965,0.907,0.803,0.701
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,6400,6400,2329,528,222,6400,2329,0,0.643,1.000,0.420,1.000,0.364,0.904,0.743,0.146,0.004,0.654,0.364,0.265,0.455,0.898,0.157,0.271,0.070,0.000,1.000,0.000,0.000,0.782,0.617,0.342,0.359,0.286,2.427,0.612,0.555,0.363,0.327,0.151,0.301,0.298,0.257,0.064,0.136,0.006,0.948,0.885,0.782,0.871
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,constitutional-council,Pre-enactment constitutional council,6400,6400,1873,1132,502,5606,1873,0,0.654,1.000,0.443,0.876,0.334,0.942,0.736,0.139,0.061,0.655,0.293,0.256,0.452,0.926,0.129,0.248,0.071,0.000,0.000,1.000,0.000,0.782,0.617,0.538,0.359,0.286,2.427,0.612,0.555,0.357,0.325,0.152,0.314,0.280,0.261,0.060,0.140,0.007,0.938,0.877,0.764,0.743
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,legislative-override-court,Judicial review with delayed legislative override,6400,6400,2582,1150,591,5585,2582,148,0.632,1.000,0.514,0.873,0.462,0.860,0.727,0.172,0.067,0.603,0.403,0.279,0.449,0.906,0.220,0.291,0.042,0.000,0.000,0.000,0.057,0.782,0.617,0.288,0.359,0.286,2.427,0.612,0.555,0.332,0.332,0.172,0.325,0.259,0.276,0.074,0.116,0.005,0.967,0.908,0.801,0.483
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,accountability-retention-court,Retention-election accountability court,6400,6400,1848,1182,414,5559,1848,339,0.652,1.000,0.350,0.869,0.332,0.874,0.725,0.150,0.063,0.621,0.289,0.273,0.463,0.803,0.243,0.251,0.042,0.000,0.000,0.000,0.183,0.782,0.617,0.697,0.359,0.286,2.427,0.612,0.555,0.318,0.356,0.154,0.318,0.260,0.265,0.058,0.117,0.005,0.954,0.887,0.807,0.504
low-public-trust,Low public trust,Low initial trust and higher institutional conflict.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,6400,6400,2493,702,315,6400,2493,0,0.652,1.000,0.449,1.000,0.390,0.907,0.741,0.149,0.003,0.657,0.390,0.248,0.455,0.931,0.139,0.258,0.052,0.825,0.000,0.000,0.000,0.782,0.617,0.348,0.359,0.286,2.427,0.612,0.555,0.372,0.310,0.158,0.291,0.297,0.255,0.067,0.140,0.006,0.944,0.889,0.757,0.692
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,current-federal-court,Current-style federal supreme court,6400,6400,1574,2842,1817,3558,1574,0,0.617,1.000,0.639,0.556,0.442,0.799,0.694,0.193,0.363,0.588,0.246,0.327,0.419,0.730,0.269,0.303,0.013,0.000,0.000,0.000,0.000,0.619,0.588,0.109,0.347,0.245,2.375,0.513,0.443,0.400,0.290,0.146,0.285,0.314,0.237,0.059,0.186,0.028,0.823,0.770,0.742,0.471
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,eighteen-year-terms,Staggered 18-year nonrenewable terms,6400,6400,1428,2820,1668,3580,1428,0,0.632,1.000,0.591,0.559,0.399,0.810,0.700,0.176,0.355,0.598,0.223,0.321,0.431,0.825,0.236,0.295,0.013,0.000,0.000,0.000,0.000,0.619,0.588,0.272,0.347,0.245,2.375,0.513,0.443,0.405,0.295,0.144,0.271,0.317,0.236,0.062,0.210,0.030,0.802,0.743,0.734,0.479
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,fifteen-justice-commission,Fifteen-justice supermajority commission court,6400,6400,2134,1080,424,5642,2134,0,0.733,1.000,0.393,0.882,0.378,0.896,0.743,0.144,0.059,0.714,0.333,0.230,0.478,0.891,0.182,0.265,0.042,0.000,0.000,0.000,0.000,0.619,0.588,0.340,0.347,0.245,2.375,0.513,0.443,0.640,0.124,0.106,0.158,0.551,0.126,0.043,0.410,0.065,0.341,0.317,0.312,0.464
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,supermajority-invalidation,Supermajority required to invalidate laws,6400,6400,2039,1104,468,5621,2039,0,0.718,1.000,0.424,0.878,0.363,0.904,0.740,0.161,0.063,0.691,0.319,0.231,0.475,0.762,0.230,0.287,0.013,0.000,0.000,0.000,0.000,0.619,0.588,0.113,0.347,0.245,2.375,0.513,0.443,0.610,0.138,0.112,0.163,0.508,0.139,0.043,0.388,0.060,0.398,0.384,0.386,0.444
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,strict-recusal-court,Strict recusal with substitute justices,6400,6400,1994,1100,452,5643,1994,0,0.740,1.000,0.411,0.882,0.353,0.899,0.743,0.143,0.059,0.733,0.312,0.228,0.480,0.907,0.182,0.267,0.051,0.000,0.000,0.000,0.000,0.619,0.588,0.344,0.347,0.245,2.375,0.513,0.443,0.651,0.111,0.103,0.141,0.559,0.116,0.041,0.433,0.068,0.284,0.248,0.279,0.465
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,6400,6400,2696,723,309,6400,2696,0,0.721,1.000,0.427,1.000,0.421,0.899,0.745,0.162,0.003,0.747,0.421,0.220,0.473,0.813,0.198,0.278,0.042,0.000,0.000,0.000,0.000,0.619,0.588,0.272,0.347,0.245,2.375,0.513,0.443,0.624,0.128,0.117,0.157,0.539,0.135,0.051,0.404,0.068,0.368,0.383,0.296,0.451
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,panel-en-banc-review,Panel review with en banc safety valve,6400,6400,2236,1097,421,5618,2236,0,0.717,1.000,0.384,0.878,0.398,0.891,0.743,0.145,0.060,0.726,0.349,0.232,0.476,0.917,0.167,0.238,0.042,0.633,0.000,0.000,0.000,0.619,0.588,0.344,0.347,0.245,2.375,0.513,0.443,0.615,0.135,0.119,0.164,0.512,0.143,0.049,0.390,0.065,0.386,0.367,0.344,0.631
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,6400,6400,1949,486,150,6400,1949,0,0.748,1.000,0.309,1.000,0.305,0.923,0.749,0.132,0.003,0.757,0.305,0.227,0.489,0.881,0.147,0.256,0.070,0.000,1.000,0.000,0.000,0.619,0.588,0.342,0.347,0.245,2.375,0.513,0.443,0.723,0.081,0.085,0.113,0.612,0.088,0.035,0.489,0.083,0.173,0.111,0.185,0.846
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,constitutional-council,Pre-enactment constitutional council,6400,6400,1574,1121,404,5624,1574,0,0.759,1.000,0.360,0.879,0.280,0.954,0.743,0.124,0.057,0.758,0.246,0.222,0.488,0.934,0.122,0.232,0.071,0.000,0.000,1.000,0.000,0.619,0.588,0.538,0.347,0.245,2.375,0.513,0.443,0.714,0.088,0.083,0.113,0.621,0.083,0.024,0.488,0.085,0.132,0.076,0.195,0.719
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,legislative-override-court,Judicial review with delayed legislative override,6400,6400,2245,1101,447,5621,2245,51,0.713,1.000,0.406,0.878,0.399,0.885,0.740,0.155,0.061,0.707,0.351,0.235,0.476,0.889,0.207,0.272,0.042,0.000,0.000,0.000,0.023,0.619,0.588,0.288,0.347,0.245,2.375,0.513,0.443,0.570,0.166,0.128,0.177,0.489,0.149,0.055,0.358,0.061,0.461,0.449,0.414,0.457
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,accountability-retention-court,Retention-election accountability court,6400,6400,1339,1109,264,5608,1339,151,0.768,1.000,0.238,0.876,0.239,0.907,0.734,0.132,0.056,0.728,0.209,0.226,0.500,0.823,0.231,0.216,0.042,0.000,0.000,0.000,0.113,0.619,0.588,0.697,0.347,0.245,2.375,0.513,0.443,0.703,0.088,0.086,0.124,0.594,0.087,0.031,0.474,0.079,0.141,0.070,0.235,0.478
low-legislative-conflict,Low legislative conflict,Lower legislature-court conflict pressure.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,6400,6400,2167,706,255,6400,2167,0,0.754,1.000,0.361,1.000,0.339,0.924,0.748,0.136,0.003,0.760,0.339,0.212,0.484,0.920,0.131,0.238,0.052,0.590,0.000,0.000,0.000,0.619,0.588,0.348,0.347,0.245,2.375,0.513,0.443,0.708,0.080,0.090,0.129,0.616,0.092,0.037,0.483,0.085,0.173,0.138,0.182,0.620
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,current-federal-court,Current-style federal supreme court,6400,6400,1775,2905,2086,3495,1775,0,0.566,1.000,0.718,0.546,0.508,0.777,0.672,0.211,0.381,0.521,0.277,0.367,0.387,0.756,0.295,0.309,0.013,0.000,0.000,0.000,0.000,0.821,0.623,0.109,0.347,0.301,2.428,0.638,0.588,0.268,0.388,0.175,0.404,0.202,0.306,0.070,0.079,0.009,0.994,0.937,0.867,0.504
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,eighteen-year-terms,Staggered 18-year nonrenewable terms,6400,6400,1641,2910,1950,3490,1641,0,0.581,1.000,0.670,0.545,0.470,0.786,0.681,0.195,0.375,0.531,0.256,0.361,0.394,0.851,0.259,0.299,0.013,0.000,0.000,0.000,0.000,0.821,0.623,0.272,0.347,0.301,2.428,0.638,0.588,0.276,0.384,0.177,0.395,0.211,0.300,0.068,0.081,0.009,0.994,0.935,0.861,0.512
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,fifteen-justice-commission,Fifteen-justice supermajority commission court,6400,6400,2547,1179,556,5564,2547,0,0.639,1.000,0.472,0.869,0.458,0.871,0.730,0.161,0.067,0.645,0.398,0.276,0.439,0.912,0.198,0.281,0.041,0.000,0.000,0.000,0.000,0.821,0.623,0.340,0.347,0.301,2.428,0.638,0.588,0.336,0.356,0.156,0.336,0.280,0.276,0.066,0.111,0.013,0.985,0.921,0.808,0.498
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,supermajority-invalidation,Supermajority required to invalidate laws,6400,6400,2348,1162,599,5578,2348,0,0.635,1.000,0.515,0.872,0.421,0.883,0.728,0.176,0.069,0.623,0.367,0.275,0.434,0.788,0.250,0.300,0.013,0.000,0.000,0.000,0.000,0.821,0.623,0.113,0.347,0.301,2.428,0.638,0.588,0.339,0.338,0.161,0.333,0.274,0.265,0.063,0.116,0.014,0.984,0.919,0.803,0.477
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,strict-recusal-court,Strict recusal with substitute justices,6400,6400,2450,1169,580,5571,2450,0,0.642,1.000,0.496,0.870,0.440,0.873,0.729,0.161,0.067,0.663,0.383,0.274,0.439,0.924,0.199,0.276,0.052,0.000,0.000,0.000,0.000,0.821,0.623,0.344,0.347,0.301,2.428,0.638,0.588,0.346,0.341,0.156,0.323,0.267,0.278,0.070,0.116,0.014,0.984,0.920,0.802,0.498
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,reasoned-emergency-review,Reasoned emergency orders with merits follow-up,6400,6400,3115,724,350,6400,3115,0,0.635,1.000,0.483,1.000,0.487,0.877,0.731,0.179,0.003,0.678,0.487,0.268,0.441,0.839,0.217,0.284,0.043,0.000,0.000,0.000,0.000,0.821,0.623,0.272,0.347,0.301,2.428,0.638,0.588,0.358,0.320,0.175,0.317,0.278,0.286,0.080,0.121,0.014,0.985,0.925,0.795,0.483
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,panel-en-banc-review,Panel review with en banc safety valve,6400,6400,2617,1177,579,5577,2617,0,0.626,1.000,0.492,0.871,0.469,0.865,0.728,0.160,0.067,0.656,0.409,0.278,0.439,0.933,0.181,0.265,0.043,0.891,0.000,0.000,0.000,0.821,0.623,0.344,0.347,0.301,2.428,0.638,0.588,0.332,0.345,0.163,0.337,0.272,0.277,0.070,0.110,0.013,0.986,0.923,0.810,0.716
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,dual-cross-checking-courts,Dual supreme courts with cross-checking invalidations,6400,6400,2380,556,232,6400,2380,0,0.641,1.000,0.417,1.000,0.372,0.901,0.740,0.146,0.004,0.687,0.372,0.272,0.447,0.902,0.160,0.271,0.071,0.000,1.000,0.000,0.000,0.821,0.623,0.342,0.347,0.301,2.428,0.638,0.588,0.358,0.318,0.155,0.311,0.293,0.274,0.062,0.125,0.015,0.981,0.912,0.784,0.879
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,constitutional-council,Pre-enactment constitutional council,6400,6400,1929,1182,533,5596,1929,0,0.651,1.000,0.451,0.874,0.345,0.940,0.734,0.139,0.063,0.688,0.301,0.263,0.442,0.924,0.132,0.248,0.072,0.000,0.000,1.000,0.000,0.821,0.623,0.538,0.347,0.301,2.428,0.638,0.588,0.354,0.335,0.148,0.327,0.287,0.260,0.065,0.122,0.017,0.975,0.905,0.784,0.752
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,legislative-override-court,Judicial review with delayed legislative override,6400,6400,2676,1180,593,5563,2676,185,0.631,1.000,0.503,0.869,0.481,0.856,0.725,0.173,0.069,0.635,0.418,0.290,0.442,0.910,0.225,0.289,0.042,0.000,0.000,0.000,0.069,0.821,0.623,0.288,0.347,0.301,2.428,0.638,0.588,0.333,0.346,0.158,0.334,0.263,0.282,0.066,0.109,0.012,0.988,0.926,0.815,0.491
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,accountability-retention-court,Retention-election accountability court,6400,6400,1890,1178,420,5575,1890,374,0.649,1.000,0.357,0.871,0.339,0.871,0.723,0.151,0.063,0.654,0.295,0.282,0.452,0.798,0.249,0.254,0.041,0.000,0.000,0.000,0.198,0.821,0.623,0.697,0.347,0.301,2.428,0.638,0.588,0.317,0.355,0.157,0.337,0.260,0.275,0.066,0.110,0.015,0.979,0.908,0.813,0.511
high-legislative-conflict,High legislative conflict,Higher legislature-court conflict pressure and lower trust.,independence-accountability-hybrid,Hybrid court balancing independence and accountability,6400,6400,2552,724,325,6400,2552,0,0.648,1.000,0.449,1.000,0.399,0.904,0.738,0.150,0.003,0.691,0.399,0.256,0.446,0.934,0.142,0.259,0.052,0.874,0.000,0.000,0.000,0.821,0.623,0.348,0.347,0.301,2.428,0.638,0.588,0.357,0.320,0.163,0.309,0.288,0.264,0.068,0.129,0.017,0.978,0.914,0.777,0.709
